ダウンロードした時刻：2023/06/19 00:15:36,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,長浜,長浜,長浜,今津,今津,今津,南小松,南小松,南小松,彦根,彦根,彦根,東近江,東近江,東近江,土山,土山,土山,信楽,信楽,信楽,大津,大津,大津
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Oct-10,17.3,8,1,17.5,8,1,18.3,8,1,18.3,8,1,17.5,8,1,16.6,8,1,15.6,8,1,18.6,8,1
Nov-10,9.8,8,1,10,8,1,11.1,8,1,11.2,8,1,10,8,1,9.4,8,1,7.6,8,1,11.3,8,1
Dec-10,5.8,8,1,5.8,8,1,7,8,1,7,8,1,6.2,8,1,5.5,8,1,4.4,8,1,7.2,8,1
Jan-11,0.5,8,1,0.7,8,1,1.9,8,1,2,8,1,1.3,8,1,0.5,8,1,-0.2,8,1,2.6,8,1
Feb-11,3.4,8,1,3.6,8,1,4.7,8,1,4.8,8,1,4.3,8,1,3.8,8,1,2.7,8,1,5.1,8,1
Mar-11,4.7,8,1,4.5,8,1,5.1,8,1,5.5,5,1,5,8,1,4.1,8,1,3.6,8,1,6.1,8,1
Apr-11,10.3,8,1,9.9,8,1,10.4,8,1,10.8,8,1,10.6,8,1,10,8,1,8.8,8,1,11.5,8,1
May-11,17,8,1,16.6,8,1,17.1,8,1,17.4,8,1,17.5,8,1,16.6,8,1,15.9,8,1,18.2,8,1
Jun-11,22.5,8,1,22.1,8,1,22.4,8,1,23,8,1,22.9,8,1,21.9,8,1,21.1,8,1,23.5,8,1
Jul-11,26.5,8,1,26.3,8,1,26.6,8,1,27.3,8,1,26.5,8,1,25.6,8,1,24.5,8,1,27.1,8,1
Aug-11,27.1,8,1,26.6,8,1,27.4,8,1,28.1,8,1,27.2,8,1,26.3,8,1,25,8,1,28.1,8,1
Sep-11,23.3,8,1,22.9,8,1,23.7,8,1,24.3,8,1,23.3,8,1,22.5,8,1,21.2,8,1,24.1,8,1
Oct-11,16.4,8,1,16.5,8,1,17.4,8,1,17.8,8,1,16.7,8,1,16.2,8,1,14.5,8,1,17.8,8,1
Nov-11,11.8,8,1,12.1,8,1,13.1,8,1,13.1,8,1,12.1,8,1,11.7,8,1,10.2,8,1,13.3,8,1
Dec-11,4.5,8,1,4.6,8,1,6,8,1,6,8,1,5.1,8,1,4.1,8,1,3.2,8,1,6.5,8,1
Jan-12,2,8,1,2,8,1,3.3,8,1,3.4,8,1,2.7,8,1,1.8,8,1,1.2,8,1,3.9,8,1
Feb-12,1.1,5,1,1.5,8,1,3.1,8,1,3.1,8,1,2.5,8,1,1.7,8,1,1.3,8,1,3.7,8,1
Mar-12,6.1,8,1,5.9,8,1,6.7,8,1,6.8,8,1,6.6,8,1,5.8,8,1,5.3,8,1,7.6,8,1
Apr-12,12.1,8,1,11.6,8,1,12.1,8,1,12.4,8,1,12.5,8,1,11.7,8,1,10.9,8,1,13.2,8,1
May-12,16.6,8,1,16.4,8,1,16.8,8,1,16.9,8,1,17.1,8,1,16.2,8,1,15.3,8,1,17.9,8,1
Jun-12,20.9,8,1,20.7,8,1,21,8,1,21.3,8,1,20.9,5,1,20,8,1,19.2,8,1,21.8,8,1
Jul-12,25.9,8,1,25.5,8,1,25.9,8,1,26.5,8,1,26.1,8,1,25.1,8,1,24.2,8,1,27,8,1
Aug-12,27.8,8,1,27.6,8,1,27.8,8,1,28.5,8,1,27.3,8,1,26.5,8,1,25.1,8,1,28.1,8,1
Sep-12,24.1,8,1,24.3,8,1,24.8,8,1,25.3,8,1,24.2,8,1,23.2,8,1,22.1,8,1,25.1,8,1
Oct-12,16.5,8,1,16.8,8,1,17.6,8,1,17.9,8,1,16.7,8,1,15.8,8,1,14.4,8,1,17.6,8,1
Nov-12,9.6,8,1,9.8,5,1,10.7,8,1,10.9,8,1,9.7,8,1,8.9,8,1,7.8,8,1,11,8,1
Dec-12,3.9,8,1,3.6,8,1,4.8,8,1,4.9,8,1,4.3,8,1,3.4,8,1,2.7,8,1,5.2,8,1
Jan-13,2.1,8,1,2.1,8,1,3,8,1,3.3,8,1,2.5,8,1,1.5,8,1,1,8,1,3.8,8,1
Feb-13,2.4,8,1,2.5,8,1,3.3,8,1,3.4,8,1,3,8,1,2,8,1,1.7,8,1,4.1,8,1
Mar-13,7.5,8,1,6.9,5,1,7.5,8,1,7.9,8,1,7.7,8,1,7.1,8,1,6.1,8,1,8.8,8,1
Apr-13,11.3,8,1,10.8,8,1,11.5,8,1,11.7,8,1,11.7,8,1,10.6,8,1,9.8,8,1,12.6,8,1
May-13,16.9,8,1,16.5,8,1,16.8,8,1,17.2,8,1,17.2,8,1,16.3,8,1,15.3,8,1,18.1,8,1
Jun-13,22.4,8,1,22.2,8,1,22.4,8,1,22.7,8,1,22.5,8,1,21.5,8,1,20.7,8,1,23.4,8,1
Jul-13,26.2,8,1,25.8,8,1,26.3,8,1,27.1,8,1,26.7,8,1,25.7,8,1,24.7,8,1,27.5,8,1
Aug-13,27.2,8,1,27,8,1,27.6,8,1,28.3,8,1,27.4,8,1,26.6,8,1,25.1,8,1,28.4,8,1
Sep-13,22.4,8,1,22.3,8,1,23.2,8,1,23.5,8,1,22.6,8,1,22.2,8,1,20.6,8,1,23.6,8,1
Oct-13,18.3,8,1,18.3,8,1,19.2,8,1,19.3,8,1,18.5,8,1,17.4,8,1,16.7,8,1,19.5,8,1
Nov-13,10,8,1,9.9,8,1,10.8,8,1,11.2,8,1,10,8,1,8.9,8,1,7.8,8,1,11.3,8,1
Dec-13,4.8,8,1,4.8,8,1,5.8,8,1,6,8,1,5.3,8,1,4.1,8,1,3.1,8,1,6.3,8,1
Jan-14,2.4,8,1,2.2,8,1,3.3,8,1,3.6,8,1,2.7,5,1,2.1,8,1,1.2,8,1,4,8,1
Feb-14,3.4,8,1,3.4,8,1,3.9,8,1,4.3,8,1,3.4,8,1,2.4,8,1,1.9,8,1,4.1,5,1
Mar-14,6.8,8,1,6.4,8,1,6.9,8,1,7.2,8,1,7.1,8,1,6.3,8,1,5.7,8,1,8.1,8,1
Apr-14,11.9,8,1,11.7,8,1,12.1,8,1,12.2,8,1,12.1,8,1,11.3,8,1,10.1,8,1,13.1,8,1
May-14,17.3,8,1,16.8,8,1,17.2,8,1,17.7,8,1,17.7,8,1,16.4,8,1,15.6,8,1,18.7,8,1
Jun-14,22.5,8,1,22.3,8,1,22.4,8,1,23.1,8,1,22.5,8,1,21.1,8,1,20.4,8,1,23.1,8,1
Jul-14,25.7,8,1,25.2,8,1,25.7,8,1,26.4,8,1,25.9,8,1,24.8,8,1,24.1,8,1,26.5,8,1
Aug-14,25.8,8,1,25.3,8,1,25.8,8,1,26.6,8,1,25.9,8,1,24.9,8,1,24.3,8,1,26.6,8,1
Sep-14,21.3,8,1,21.6,8,1,22.2,8,1,22.6,8,1,21.5,8,1,20.6,8,1,19.4,8,1,22.2,8,1
Oct-14,16.8,8,1,16.7,8,1,17.4,8,1,17.8,8,1,16.9,8,1,16.3,8,1,14.9,8,1,17.7,8,1
Nov-14,11,8,1,11.2,8,1,12,8,1,12.2,8,1,11.2,8,1,10.6,8,1,9.2,8,1,12.1,8,1
Dec-14,4,8,1,4,8,1,4.9,8,1,5.1,8,1,4.1,8,1,3.4,8,1,2.7,8,1,5.1,8,1
Jan-15,2.9,8,1,3.1,8,1,3.7,8,1,3.9,8,1,3.1,8,1,2.6,8,1,2,8,1,4.4,8,1
Feb-15,3.4,8,1,3.7,8,1,4.6,8,1,4.8,8,1,4.2,8,1,3.3,8,1,2.7,8,1,5.1,8,1
Mar-15,7.2,8,1,7.1,8,1,7.5,8,1,7.9,8,1,7.6,8,1,6.8,8,1,6,8,1,8.3,8,1
Apr-15,13.5,8,1,13,8,1,13.3,8,1,13.6,8,1,13.7,8,1,12.7,8,1,12.1,8,1,14.3,8,1
May-15,18.9,8,1,18.6,8,1,18.9,8,1,19.3,8,1,19.2,8,1,18.2,8,1,17.3,8,1,19.9,8,1
Jun-15,21,8,1,20.9,8,1,21,8,1,21.6,8,1,21.1,8,1,19.9,8,1,19.4,8,1,21.7,8,1
Jul-15,25.6,8,1,25.3,8,1,25.3,8,1,26.2,8,1,25.6,8,1,24.5,8,1,24,8,1,26.1,8,1
Aug-15,26.4,8,1,26.4,8,1,26.7,8,1,27.4,8,1,26.7,8,1,25.6,8,1,24.6,8,1,27.1,8,1
Sep-15,20.9,8,1,21.3,8,1,21.7,8,1,22.1,8,1,21.3,8,1,20.2,8,1,19.3,8,1,21.9,8,1
Oct-15,15.7,8,1,16.2,8,1,16.7,8,1,17.2,8,1,16,8,1,15.1,8,1,13.4,8,1,17,8,1
Nov-15,12.5,8,1,12.7,8,1,13.4,8,1,13.4,8,1,12.5,8,1,11.8,8,1,10.7,8,1,13.5,8,1
Dec-15,7.4,8,1,7.5,8,1,8.2,8,1,8.6,8,1,7.3,5,1,6.6,8,1,5.4,8,1,8.3,8,1
Jan-16,3.9,8,1,3.9,8,1,4.8,8,1,4.9,8,1,3.9,8,1,2.9,8,1,1.9,8,1,5.2,8,1
Feb-16,4.5,8,1,4.4,8,1,5,8,1,5.5,8,1,4.7,8,1,4,8,1,2.9,8,1,5.7,8,1
Mar-16,7.9,8,1,7.5,8,1,7.9,8,1,8.3,8,1,8.1,8,1,7.2,8,1,6.2,8,1,8.6,8,1
Apr-16,13.7,8,1,13.1,8,1,13.6,8,1,13.8,8,1,14,8,1,13.1,8,1,12.5,8,1,14.6,8,1
May-16,18.6,8,1,18.2,8,1,18.5,8,1,18.8,8,1,19.1,8,1,18,8,1,17.2,8,1,19.5,8,1
Jun-16,21.7,8,1,21.4,8,1,21.4,8,1,22,8,1,21.7,8,1,20.6,8,1,20,8,1,22.2,8,1
Jul-16,25.6,8,1,25.5,8,1,25.7,8,1,26.3,8,1,26,8,1,24.8,8,1,24.4,8,1,26.6,8,1
Aug-16,27.2,8,1,27.1,8,1,27.6,8,1,28.1,8,1,27.3,8,1,26.1,8,1,25.1,8,1,28.1,8,1
Sep-16,23.8,8,1,24.9,4,1,24.1,8,1,24.6,8,1,23.9,8,1,23,8,1,22.1,8,1,24.4,8,1
Oct-16,17.6,8,1,17.8,8,1,18.3,8,1,18.8,8,1,17.9,8,1,16.9,8,1,16,8,1,18.5,8,1
Nov-16,10.7,8,1,10.8,8,1,11.3,8,1,11.6,8,1,10.6,8,1,10,8,1,8.8,8,1,11.5,8,1
Dec-16,6.4,8,1,6.2,8,1,7.1,8,1,7.4,8,1,6.5,8,1,5.8,8,1,4.5,8,1,7.4,8,1
Jan-17,2.7,8,1,3,8,1,3.6,8,1,3.9,8,1,2.9,8,1,2.3,8,1,1.5,8,1,4.3,8,1
Feb-17,2.8,8,1,2.5,8,1,3.4,8,1,3.8,8,1,3.1,8,1,2.5,8,1,2,8,1,4.2,8,1
Mar-17,6.1,8,1,5.9,8,1,6.6,8,1,7,8,1,6.3,8,1,5.6,8,1,4.4,8,1,7.2,8,1
Apr-17,12.8,8,1,12.3,8,1,12.6,8,1,13.1,8,1,12.9,8,1,12.1,8,1,10.9,8,1,13.7,8,1
May-17,18.7,8,1,18.3,8,1,18.5,8,1,19,8,1,18.8,8,1,17.9,8,1,16.6,8,1,19.7,8,1
Jun-17,20.5,8,1,20.3,8,1,20.5,8,1,21,8,1,20.6,8,1,19.5,8,1,18.6,8,1,21.5,8,1
Jul-17,26.8,8,1,26.7,8,1,26.7,8,1,27.4,8,1,26.8,8,1,25.8,8,1,25,8,1,27.4,8,1
Aug-17,26.7,8,1,26.6,8,1,27,8,1,27.6,8,1,26.8,8,1,25.7,8,1,24.8,8,1,27.6,8,1
Sep-17,21.5,8,1,21.7,8,1,22.2,8,1,22.7,8,1,21.7,8,1,20.8,8,1,19.7,8,1,22.5,8,1
Oct-17,16.4,8,1,16.6,8,1,17.1,8,1,17.2,8,1,16.5,8,1,15.8,8,1,15.1,8,1,17.2,8,1
Nov-17,9.5,8,1,9.3,8,1,10.1,8,1,10.4,8,1,9.5,8,1,9.2,8,1,7.5,8,1,10.5,8,1
Dec-17,3.9,8,1,3.8,8,1,4.8,8,1,5,8,1,4,8,1,3.4,8,1,1.9,8,1,5.2,8,1
Jan-18,2.1,8,1,2.2,8,1,2.8,8,1,3.3,8,1,2.3,8,1,2,8,1,0.8,8,1,3.4,8,1
Feb-18,1.7,8,1,1.7,8,1,3.2,8,1,3.3,8,1,2.6,8,1,2.1,8,1,0.7,8,1,3.6,8,1
Mar-18,8.6,8,1,8.1,8,1,8.5,8,1,8.8,8,1,8.8,8,1,8.3,8,1,6.9,8,1,9.7,8,1
Apr-18,14,8,1,13.5,8,1,13.8,8,1,14.2,8,1,14.3,8,1,13.7,8,1,12.6,8,1,15.1,8,1
May-18,17.8,8,1,17.3,8,1,17.8,8,1,18,8,1,18.1,8,1,17.2,8,1,16.2,8,1,18.8,8,1
Jun-18,21.8,8,1,21.4,8,1,21.8,8,1,22.2,8,1,21.9,8,1,21,8,1,20,8,1,22.5,8,1
Jul-18,28,8,1,27.7,8,1,27.9,8,1,28.5,8,1,28,8,1,26.9,8,1,25.8,8,1,28.5,8,1
Aug-18,27.6,8,1,27.4,8,1,27.7,8,1,28.5,8,1,27.7,8,1,26.4,8,1,25.4,8,1,28.5,8,1
Sep-18,22.1,8,1,22.2,8,1,22.4,8,1,22.8,8,1,22.2,8,1,21.4,8,1,20.6,8,1,22.6,8,1
Oct-18,16.7,8,1,16.9,8,1,17.5,8,1,17.9,8,1,16.7,8,1,15.9,8,1,14.5,8,1,17.8,8,1
Nov-18,11.6,8,1,12,5,1,12.5,8,1,12.8,8,1,11.6,8,1,10.8,8,1,9.1,8,1,12.5,8,1
Dec-18,6.5,8,1,6.5,8,1,7.2,8,1,7.6,8,1,6.7,8,1,6,8,1,5,8,1,7.6,8,1
Jan-19,3.3,8,1,3.2,8,1,4.2,8,1,4.5,8,1,3.4,8,1,2.6,8,1,1.6,8,1,4.7,8,1
Feb-19,5,8,1,4.9,8,1,5.5,8,1,5.8,8,1,5,8,1,4.5,8,1,3.4,8,1,5.9,8,1
Mar-19,7.7,8,1,7.4,8,1,7.9,8,1,8.2,8,1,7.9,8,1,7.2,8,1,6.2,8,1,8.6,8,1
Apr-19,11.7,8,1,11.3,8,1,11.6,8,1,11.9,8,1,11.7,8,1,11.1,8,1,10,8,1,12.6,8,1
May-19,18.2,8,1,17.8,8,1,17.9,8,1,18.5,8,1,18.4,8,1,17.6,8,1,16.1,8,1,19.1,8,1
Jun-19,21.8,8,1,21.5,8,1,21.5,8,1,22.1,8,1,21.9,8,1,20.8,8,1,20,8,1,22.4,8,1
Jul-19,25.1,8,1,24.6,8,1,24.6,8,1,25.3,8,1,24.8,8,1,23.9,8,1,23.2,8,1,25.2,8,1
Aug-19,27.7,8,1,27.4,8,1,27.7,8,1,28.4,8,1,27.6,8,1,26.4,8,1,25.5,8,1,28.1,8,1
Sep-19,24.7,8,1,24.7,8,1,24.8,8,1,25.4,8,1,24.8,8,1,23.8,8,1,22.7,8,1,25.2,8,1
Oct-19,18.4,8,1,18.5,8,1,19,8,1,19.4,8,1,18.5,8,1,17.7,8,1,16.7,8,1,19,8,1
Nov-19,11,8,1,11.3,8,1,11.9,8,1,12.5,8,1,11.2,8,1,10.5,8,1,8.9,8,1,12.2,8,1
Dec-19,6.5,8,1,6.7,8,1,7.4,8,1,7.7,8,1,6.7,8,1,6.3,8,1,4.8,8,1,7.5,8,1
Jan-20,6.1,8,1,6.2,8,1,6.8,8,1,7,8,1,5.9,8,1,5.3,8,1,4.1,8,1,7,8,1
Feb-20,5,8,1,4.8,8,1,5.4,8,1,5.8,8,1,5.1,5,1,4.7,8,1,3.5,8,1,5.9,8,1
Mar-20,8.5,8,1,8.3,8,1,8.8,8,1,9.1,8,1,8.8,8,1,8.2,8,1,7,8,1,9.6,8,1
Apr-20,10.7,8,1,10.4,8,1,11,8,1,11.2,8,1,11,8,1,10.2,8,1,9,8,1,11.9,8,1
May-20,18.2,8,1,17.8,8,1,17.9,8,1,18.3,8,1,18.6,8,1,17.8,8,1,16.6,8,1,19,8,1
Jun-20,23,8,1,22.4,8,1,22.8,8,1,23.4,8,1,23.2,8,1,22.3,8,1,21.4,8,1,23.8,8,1
Jul-20,24.2,8,1,23.8,8,1,24,8,1,24.6,8,1,24.5,8,1,23.6,8,1,23,8,1,24.7,8,1
Aug-20,28.4,8,1,28.1,8,1,28.4,8,1,29.3,8,1,28.7,8,1,27.8,8,1,26.3,8,1,29.4,5,1
Sep-20,23.8,8,1,23.8,8,1,24.1,8,1,24.8,8,1,23.8,8,1,22.8,8,1,21.8,8,1,24.4,8,1
Oct-20,16.1,8,1,16.3,5,1,17,8,1,17.3,8,1,16,8,1,15.3,8,1,14,5,1,16.9,5,1
Nov-20,11.5,5,1,11.7,5,1,12.4,5,1,12.8,8,1,11.8,8,1,11.5,8,1,9.5,8,1,12.6,8,1
Dec-20,5,8,1,5.1,8,1,6.3,8,1,6.5,8,1,5.4,8,1,4.8,8,1,3.2,8,1,6.6,8,1
Jan-21,2.9,8,1,2.9,8,1,3.9,8,1,4,8,1,3.4,8,1,2.9,8,1,1.8,8,1,4.2,8,1
Feb-21,5.2,8,1,5,8,1,5.9,8,1,6.3,8,1,5.7,8,1,5.6,5,1,4.1,8,1,6.9,8,1
Mar-21,9.5,8,1,9.1,8,1,9.6,8,1,9.8,8,1,9.6,8,1,9.1,8,1,7.9,8,1,10.2,8,1
Apr-21,12.8,8,1,12.4,8,1,12.8,8,1,13.2,8,1,12.9,8,1,12.3,8,1,11.2,8,1,13.7,8,1
May-21,17.4,8,1,16.9,8,1,17.2,8,1,17.7,8,1,17.8,8,1,17.1,8,1,16.2,8,1,18.2,8,1
Jun-21,22.3,8,1,21.8,8,1,21.9,8,1,22.5,8,1,22.2,8,1,21.2,8,1,20.3,8,1,22.6,8,1
Jul-21,26.7,8,1,26.3,8,1,26.4,8,1,27.2,8,1,26.5,8,1,25.5,8,1,24.5,8,1,26.8,8,1
Aug-21,26.5,8,1,26,8,1,26.1,8,1,26.9,8,1,26.3,8,1,25.4,8,1,24.4,8,1,26.7,8,1
Sep-21,22.8,8,1,22.6,8,1,23.1,8,1,23.6,8,1,22.8,8,1,22,8,1,21.1,8,1,23.4,8,1
Oct-21,17.9,8,1,17.9,8,1,18.4,8,1,18.9,8,1,17.8,8,1,16.9,8,1,15.6,8,1,18.6,8,1
Nov-21,11.2,8,1,11,8,1,11.9,5,1,12.4,8,1,10.9,8,1,10.2,8,1,8.4,8,1,11.9,8,1
Dec-21,5.5,8,1,5.4,8,1,6.5,8,1,6.4,8,1,5.8,8,1,5.1,8,1,4.1,8,1,6.9,8,1
Jan-22,2.1,8,1,2.3,8,1,3.3,8,1,3.4,8,1,2.3,8,1,1.5,8,1,0.8,8,1,3.6,8,1
Feb-22,1.9,8,1,2,8,1,3.4,8,1,3.3,8,1,2.8,8,1,1.9,8,1,0.8,8,1,3.7,8,1
Mar-22,8.1,8,1,7.4,8,1,8.5,8,1,8.6,8,1,8.4,8,1,7.7,8,1,6.6,8,1,9.1,8,1
Apr-22,14.5,8,1,13.9,8,1,14.4,8,1,14.5,8,1,14.6,8,1,13.8,8,1,12.7,8,1,15.4,8,1
May-22,17.6,8,1,17.2,8,1,17.6,8,1,17.9,8,1,17.5,8,1,16.7,8,1,15.5,8,1,18.4,8,1
Jun-22,22.9,8,1,22.2,8,1,22.6,8,1,23.4,8,1,22.9,8,1,21.7,8,1,20.7,8,1,23.4,8,1
Jul-22,26.6,8,1,26.2,8,1,26.6,8,1,27,8,1,26.5,8,1,25.6,8,1,24.7,8,1,27.1,8,1
Aug-22,27.3,8,1,27.1,8,1,27.7,8,1,28.3,8,1,27.3,8,1,26.2,8,1,25.4,8,1,27.9,8,1
Sep-22,24.3,8,1,24.3,8,1,24.7,8,1,25,8,1,24.2,8,1,23.3,8,1,22.3,8,1,24.9,8,1
Oct-22,16.2,8,1,16.6,5,1,17.3,8,1,17.4,8,1,16.2,8,1,15.5,8,1,13.8,8,1,17.1,5,1
Nov-22,12.4,8,1,12.6,8,1,13.3,8,1,13.3,8,1,12.2,8,1,11.7,8,1,9.7,8,1,13,8,1
Dec-22,5.1,8,1,5.3,8,1,6.1,8,1,6.2,5,1,5,8,1,4.2,8,1,3.1,8,1,6,8,1
