ダウンロードした時刻：2023/06/19 00:29:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,上長田,上長田,上長田,今岡,今岡,今岡,奈義,奈義,奈義,津山,津山,津山,久世,久世,久世,千屋,千屋,千屋,新見,新見,新見,福渡,福渡,福渡,和気,和気,和気,虫明,虫明,虫明,岡山,岡山,岡山,高梁,高梁,高梁,倉敷,倉敷,倉敷,笠岡,笠岡,笠岡,玉野,玉野,玉野
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Mar-95,3.7,8,1,5.9,8,1,5.9,8,1,6.7,8,1,6.4,8,1,3.5,8,1,5,8,1,6.8,8,1,6.7,8,1,7.6,8,1,9,8,2,7.2,8,1,8.5,8,1,8.6,5,1,8.7,8,1
Apr-95,9.3,8,1,10.8,8,1,10.8,8,1,11.4,8,1,11.3,8,1,8.5,8,1,9.9,8,1,11.7,8,1,11.5,8,1,12.3,8,1,13.6,8,2,12,8,1,13,8,1,12.6,8,1,12.7,8,1
May-95,13.7,8,1,15.6,8,1,15.6,8,1,16.1,8,1,16.2,8,1,13,8,1,14.7,8,1,16.4,8,1,16.2,8,1,16.8,8,1,18.3,8,2,16.8,8,1,17.7,8,1,17.1,8,1,17.3,8,1
Jun-95,16.8,8,1,19.3,8,1,19.2,8,1,19.7,8,1,19.8,8,1,16.5,8,1,17.8,8,1,20,8,1,19.7,8,1,20.3,8,1,21.6,8,2,20.1,8,1,21.2,8,1,20.6,8,1,20.8,8,1
Jul-95,23.1,8,1,24.7,8,1,24.5,8,1,25,8,1,25.4,8,1,22.3,8,1,23.8,8,1,25.7,8,1,25.2,8,1,25.7,8,1,27.4,8,2,25.9,8,1,26.9,8,1,26.3,8,1,26.4,8,1
Aug-95,24.4,8,1,26.8,8,1,26.3,8,1,27.3,8,1,27.5,8,1,23.5,8,1,25.6,8,1,27.5,8,1,27,8,1,27.9,8,1,29.8,8,2,28,8,1,29,8,1,28.7,8,1,29.6,8,1
Sep-95,17.5,8,1,19.6,8,1,19.4,8,1,20.3,8,1,20,8,1,16.7,8,1,18.4,8,1,20.6,8,1,20.4,8,1,22,8,1,22.9,8,2,20.9,8,1,22.4,8,1,22.4,8,1,23.4,8,1
Oct-95,13.2,8,1,15,8,1,14.7,8,1,15.4,8,1,15.1,8,1,12.1,8,1,13.7,8,1,15.7,8,1,15.5,8,1,17.3,8,1,18.3,8,2,15.8,8,1,17.7,8,1,17.5,8,1,18.8,8,1
Nov-95,5.4,8,1,6.6,8,1,6.6,8,1,7.2,8,1,7.2,8,1,4.5,8,1,5.9,8,1,7.3,5,1,7.4,8,1,9.4,8,1,10.5,8,2,7.7,8,1,9.9,8,1,9.5,8,1,11.1,8,1
Dec-95,0.7,8,1,2,8,1,1.8,8,1,2.7,8,1,2.5,8,1,0.2,8,1,1.5,8,1,2.7,8,1,2.9,8,1,4.8,8,1,5.7,8,2,3.2,8,1,5.2,8,1,4.9,8,1,6.3,8,1
Jan-96,0.2,8,1,0.8,8,1,1.1,8,1,2,8,1,1.6,8,1,-0.7,8,1,0.6,8,1,2,8,1,2.3,8,1,3.8,8,1,4.8,8,2,2.3,8,1,4.1,8,1,3.9,8,1,5,8,1
Feb-96,-1,8,1,0.2,8,1,0.2,8,1,1.3,8,1,1.1,8,1,-1.8,8,1,0,8,1,1.7,8,1,1.8,8,1,3,8,1,4.2,8,2,2.2,8,1,3.5,8,1,3.2,8,1,4.1,8,1
Mar-96,2.9,8,1,5.1,8,1,5.1,8,1,5.6,8,1,5.2,8,1,2.3,8,1,3.8,8,1,5.6,8,1,6.1,8,1,6.9,8,1,8,8,2,6.2,8,1,7.4,8,1,7.2,8,1,7.7,8,1
Apr-96,6.7,8,1,8.8,8,1,8.5,8,1,9.4,8,1,9.3,8,1,6.3,8,1,7.9,8,1,9.2,8,1,9.1,8,1,10.1,8,1,11.9,8,2,10,8,1,11.2,8,1,10.4,8,1,11.2,8,1
May-96,14.1,8,1,16.3,8,1,16.3,8,1,16.9,8,1,16.8,8,1,13.8,8,1,15.5,8,1,16.7,8,1,16.7,8,1,17.3,8,1,19.2,8,2,17.6,8,1,18.7,8,1,18.1,8,1,18.2,8,1
Jun-96,19.7,8,1,21.4,8,1,21.2,8,1,21.6,8,1,21.8,8,1,19,8,1,20.2,8,1,21.9,8,1,21.7,8,1,21.8,8,1,23.2,8,2,22.3,8,1,22.9,8,1,22.5,8,1,21.9,8,1
Jul-96,22.7,8,1,25,8,1,24.7,8,1,25.3,8,1,25.7,8,1,22,8,1,23.6,8,1,25.6,8,1,25.2,8,1,25.8,8,1,27.4,8,2,26.1,8,1,26.9,8,1,26.4,8,1,25.9,8,1
Aug-96,23,8,1,25.4,8,1,25.1,8,1,26.2,8,1,26.2,8,1,22.4,8,1,24.2,8,1,26.3,8,1,26,8,1,27.1,8,1,28.3,8,2,26.8,8,1,27.6,8,1,27.5,8,1,27.8,8,1
Sep-96,18,8,1,19.9,8,1,19.8,8,1,20.5,8,1,20.5,8,1,17.1,8,1,18.7,8,1,20.7,8,1,20.6,8,1,22,8,1,23,8,2,21.1,8,1,22.4,8,1,22.5,8,1,23.4,8,1
Oct-96,12.5,8,1,14.2,8,1,14.1,8,1,14.7,8,1,14.7,8,1,11.7,8,1,13.2,8,1,14.6,8,1,14.9,8,1,16.4,8,1,17.3,8,2,15.3,8,1,16.7,8,1,16.7,8,1,17.7,8,1
Nov-96,7.7,8,1,9,8,1,8.7,8,1,9.3,8,1,9.1,8,1,6.7,8,1,7.9,8,1,9.2,8,1,10,8,1,11.7,8,1,12.4,8,2,10.1,8,1,12,8,1,11.9,8,1,12.9,8,1
Dec-96,2.2,8,1,3.6,8,1,3.2,8,1,3.8,8,1,3.8,8,1,1.5,8,1,2.5,8,1,4,8,1,4.6,8,1,5.9,8,1,6.9,8,2,4.3,8,1,6.2,8,1,6.3,8,1,7.4,8,1
Jan-97,0.1,8,1,1.5,8,1,1.3,8,1,2,8,1,1.6,8,1,-0.7,8,1,0.6,8,1,1.9,8,1,2.5,8,1,3.9,8,1,4.9,8,2,2.4,8,1,4.3,8,1,4,8,1,5.4,8,1
Feb-97,-0.5,8,1,1.5,8,1,1.5,8,1,2.4,8,1,1.9,8,1,-1.1,8,1,0.7,8,1,2.3,8,1,2.9,8,1,3.8,8,1,5,8,2,2.9,8,1,4.4,8,1,4.1,8,1,5.1,8,1
Mar-97,4.7,8,1,6.5,8,1,6.2,8,1,7.3,8,1,6.9,8,1,4.1,8,1,5.7,8,1,7.1,8,1,7.5,8,1,8.3,8,1,9.7,8,2,7.8,8,1,9.1,8,1,8.9,8,1,9.4,8,1
Apr-97,9.3,8,1,11.5,8,1,11,8,1,11.9,8,1,11.8,8,1,8.9,8,1,10.5,8,1,11.4,5,1,12.3,8,1,12.9,8,1,14.5,8,2,12.6,8,1,13.8,8,1,13.3,8,1,14,8,1
May-97,15.6,8,1,16.8,8,1,16.8,8,1,17.3,8,1,17.5,8,1,14.6,8,1,15.9,8,1,16.7,8,1,17.4,8,1,18,8,1,19.6,8,2,18,8,1,19,8,1,18.4,8,1,18.5,8,1
Jun-97,19,8,1,21,8,1,20.9,8,1,21.3,8,1,21.5,8,1,18.1,8,1,19.5,8,1,21.4,8,1,21.4,8,1,22,8,1,23.4,8,2,22,8,1,23.2,8,1,22.6,8,1,22.3,8,1
Jul-97,22.1,8,1,23.9,8,1,23.6,8,1,24.2,8,1,24.3,8,1,21.3,8,1,22.6,8,1,24.2,8,1,24.5,8,1,25.3,8,1,26.5,8,2,24.6,8,1,26,8,1,25.7,8,1,25.8,8,1
Aug-97,23.3,8,1,25.3,8,1,25,8,1,25.8,8,1,26,8,1,22.6,8,1,24.1,8,1,25.8,8,1,25.8,8,1,26.7,8,1,28.2,8,2,26.5,8,1,27.5,8,1,27.1,8,1,27.7,8,1
Sep-97,18,8,1,20.7,8,1,20.4,8,1,21.1,8,1,20.9,8,1,17.6,8,1,19.1,8,1,21.2,8,1,21.4,8,1,22.6,8,1,23.6,8,2,21.6,8,1,23.1,8,1,22.9,8,1,24,8,1
Oct-97,11.6,8,1,13.2,8,1,12.9,8,1,13.8,8,1,13.7,8,1,10.7,8,1,12.4,8,1,13.8,8,1,14,8,1,15.8,8,1,17,8,2,14.4,8,1,16.5,8,1,16.1,8,1,17.7,8,1
Nov-97,8.4,8,1,10.1,8,1,9.8,8,1,10.4,8,1,10.1,8,1,7.6,8,1,9,8,1,10.4,8,1,10.9,8,1,12.4,8,1,13.3,8,2,10.8,8,1,12.8,8,1,12.6,8,1,13.8,8,1
Dec-97,3.1,8,1,4.6,8,1,4.5,8,1,5.2,8,1,5.1,8,1,2.6,8,1,3.9,8,1,5.1,8,1,5.6,8,1,7,8,1,8,8,2,5.7,8,1,7.4,8,1,7.4,8,1,8.5,8,1
Jan-98,0.6,8,1,1.9,8,1,1.9,8,1,2.4,8,1,2.2,8,1,-0.3,8,1,0.9,8,1,2.3,8,1,2.7,8,1,4.2,8,1,5,8,2,2.8,8,1,4.6,8,1,4.4,8,1,5.5,8,1
Feb-98,2,8,1,4.2,8,1,3.9,8,1,4.8,8,1,4.6,8,1,1.7,8,1,3.2,8,1,4.5,8,1,4.8,8,1,5.6,8,1,7,8,2,5,8,1,6.4,8,1,6.2,8,1,6.9,8,1
Mar-98,5,8,1,7,8,1,6.8,8,1,7.8,8,1,7.4,8,1,4.6,8,1,6,8,1,7.3,8,1,7.6,8,1,8.2,8,1,9.9,8,2,8,8,1,9.1,8,1,8.6,8,1,9.6,8,1
Apr-98,12.6,8,1,15,8,1,14.5,8,1,15.3,8,1,15.4,8,1,12.3,8,1,13.7,8,1,15.2,8,1,15.4,8,1,15.5,8,1,17.2,8,2,15.9,8,1,16.7,8,1,16,8,1,15.6,8,1
May-98,16.5,8,1,18.8,8,1,18.8,8,1,19.2,8,1,19.3,8,1,16.1,8,1,17.4,8,1,19,8,1,19.1,8,1,19.5,8,1,21.2,8,2,19.6,8,1,20.7,8,1,20.1,8,1,19.8,8,1
Jun-98,18.7,8,1,20.9,8,1,20.6,8,1,21.2,8,1,21.4,8,1,18.2,8,1,19.5,8,1,21.2,8,1,21.4,8,1,21.7,8,1,23.1,8,2,21.8,8,1,22.7,8,1,22.3,8,1,22.2,8,1
Jul-98,23.1,8,1,24.9,8,1,24.7,8,1,25.2,8,1,25.5,8,1,22.2,8,1,23.7,8,1,25.4,8,1,25.3,8,1,25.9,8,1,27.6,8,2,26.1,8,1,27,8,1,26.8,8,1,26.7,8,1
Aug-98,24,8,1,26.3,8,1,25.8,8,1,26.6,8,1,26.8,8,1,23,8,1,24.8,8,1,26.5,8,1,26.6,8,1,27.5,8,1,29,8,2,27.3,8,1,28.5,8,1,28.2,8,1,28.8,8,1
Sep-98,20.3,8,1,22.6,8,1,22.3,8,1,23.2,8,1,23.1,8,1,19.7,8,1,21.2,8,1,23,8,1,23.3,8,1,24.3,8,1,25.3,8,2,23.7,8,1,24.9,8,1,24.8,8,1,25.4,8,1
Oct-98,15.5,8,1,17.2,8,1,17.1,8,1,17.8,8,1,17.7,8,1,14.8,8,1,16,8,1,17.8,8,1,18.1,8,1,19.3,8,1,20.3,8,2,18.3,8,1,19.9,8,1,19.7,8,1,20.6,8,1
Nov-98,7.7,8,1,9,8,1,8.6,8,1,9.5,8,1,9.3,8,1,6.8,8,1,8.1,8,1,9.5,8,1,9.7,8,1,11.6,8,1,12.6,8,2,10.2,8,1,12,8,1,11.8,8,1,13.2,8,1
Dec-98,4,8,1,4.6,8,1,4.3,8,1,5.4,8,1,5.4,8,1,3.3,8,1,4.7,8,1,5.6,8,1,5.7,8,1,7.7,8,1,9,8,2,6.1,8,1,8.4,8,1,8,8,1,9.6,8,1
Jan-99,0.8,8,1,1.8,8,1,1.7,8,1,2.6,8,1,2.4,8,1,0,8,1,1.3,8,1,2.4,5,1,2.9,8,1,4.2,8,1,5.3,8,2,2.8,8,1,4.7,8,1,4.2,8,1,5.8,8,1
Feb-99,-0.4,8,1,1.4,8,1,1.2,8,1,2.2,8,1,1.9,8,1,-0.9,8,1,0.6,8,1,2.3,8,1,2.8,8,1,3.9,8,1,5.3,8,2,2.8,8,1,4.7,8,1,4.3,8,1,5.6,8,1
Mar-99,5.5,8,1,7.1,8,1,7.1,8,1,7.9,8,1,7.6,8,1,4.8,8,1,6.2,8,1,7.8,8,1,8,8,1,8.4,8,1,9.8,8,2,8.4,8,1,9.3,8,1,9,8,1,9.3,8,1
Apr-99,9.7,8,1,11.4,8,1,11.2,8,1,12.2,8,1,12,8,1,8.9,8,1,10.4,8,1,12,8,1,12.2,8,1,12.6,8,1,14.3,8,2,12.7,8,1,13.7,8,1,13.2,8,1,13.4,8,1
May-99,14.8,8,1,17,8,1,16.8,8,1,17.5,8,1,17.6,8,1,14.3,8,1,16.1,8,1,17.5,8,1,17.6,8,1,17.9,8,1,20.2,8,2,18.3,8,1,19.5,8,1,18.6,8,1,19,8,1
Jun-99,18.8,8,1,20.6,8,1,20.6,8,1,21.1,8,1,21.2,8,1,18.1,8,1,19.4,8,1,21.1,8,1,21.4,8,1,21.7,8,1,23.1,8,2,21.6,8,1,22.8,8,1,22.3,8,1,22.1,8,1
Jul-99,21.9,8,1,23.9,8,1,23.8,8,1,24.4,8,1,24.6,8,1,21,8,1,22.4,8,1,24.4,8,1,24.5,8,1,24.8,8,1,26.2,8,2,24.8,8,1,25.7,8,1,25.4,8,1,25.1,8,1
Aug-99,23.8,8,1,25.5,8,1,25.5,8,1,26.1,8,1,26.6,8,1,23,8,1,24.3,8,1,26.1,8,1,26.1,5,1,26.9,8,1,28.2,8,2,26.8,8,1,27.5,8,1,27.4,8,1,27.5,8,1
Sep-99,21.7,8,1,23.3,8,1,23.4,8,1,23.9,8,1,24,8,1,21,8,1,22.3,8,1,24.1,8,1,24.3,8,1,25.3,8,1,26.4,8,2,24.6,8,1,25.8,8,1,25.7,8,1,26.3,8,1
Oct-99,13.5,8,1,15.5,8,1,15.4,8,1,16.3,8,1,16,8,1,12.8,8,1,14.4,8,1,16.1,8,1,16.6,8,1,18.1,8,1,19.1,8,2,16.6,8,1,18.7,8,1,18.4,8,1,19.5,8,1
Nov-99,7.8,8,1,9.1,8,1,8.8,8,1,9.9,8,1,9.6,8,1,6.9,8,1,8.2,8,1,9.8,8,1,10.1,8,1,11.6,8,1,12.7,8,2,10.2,8,1,12.2,8,1,11.9,8,1,13.2,8,1
Dec-99,2.2,8,1,3.2,8,1,3,8,1,4.1,8,1,3.7,8,1,1.7,8,1,3,8,1,3.9,8,1,4.2,8,1,5.9,8,1,7,8,2,4.4,8,1,6.5,8,1,6.1,8,1,7.7,8,1
Jan-00,1.2,8,1,2.5,8,1,2.6,8,1,3.4,8,1,3,8,1,0.7,8,1,1.8,8,1,3.3,8,1,4,8,1,4.9,8,1,5.9,8,2,3.8,8,1,5.3,8,1,5.3,8,1,6,8,1
Feb-00,-1,8,1,0.7,8,1,1,8,1,2,8,1,1.6,8,1,-1.4,8,1,0.1,8,1,1.8,8,1,2.2,8,1,3.3,8,1,4.4,8,2,2.3,8,1,3.9,8,1,3.5,8,1,4.6,8,1
Mar-00,2.8,8,1,4.7,8,1,4.7,8,1,5.7,8,1,5.3,8,1,2.5,8,1,4.1,8,1,5.5,8,1,6,8,1,6.9,8,1,8.3,8,2,6.2,8,1,7.8,8,1,7.3,8,1,8.2,8,1
Apr-00,9.3,8,1,10.7,8,1,10.5,8,1,11.6,8,1,11.3,8,1,8.4,8,1,10.1,8,1,11.3,8,1,11.6,8,1,12,8,1,14,8,2,12,8,1,13.3,8,1,12.8,8,1,13.4,8,1
May-00,15.3,8,1,17.3,8,1,17.2,8,1,17.9,8,1,17.9,8,1,14.6,8,1,16.2,8,1,17.6,8,1,17.7,8,1,17.7,8,1,19.9,8,2,18.4,8,1,19.4,8,1,18.5,8,1,18.5,8,1
Jun-00,19.2,5,1,20.8,8,1,20.9,8,1,21.5,8,1,21.6,8,1,18.3,8,1,19.6,8,1,21.2,8,1,21.3,8,1,21.3,8,1,23,8,2,21.9,8,1,22.8,8,1,22.1,8,1,21.6,8,1
Jul-00,24,8,1,25.3,8,1,25.2,8,1,26,8,1,26.3,8,1,23,8,1,24.4,8,1,25.9,8,1,25.9,8,1,26.2,8,1,28.3,8,2,26.8,8,1,27.8,8,1,27.4,8,1,27.1,8,1
Aug-00,23.7,8,1,25.6,8,1,25.5,8,1,26.5,8,1,26.5,8,1,22.8,8,1,24.5,8,1,26.4,8,1,26.8,8,1,28,8,1,29.2,8,2,27.1,8,1,28.5,8,1,28.4,8,1,28.6,8,1
Sep-00,19.7,8,1,21.5,8,1,21.6,8,1,22.5,8,1,22.2,8,1,18.7,8,1,20.2,8,1,22,8,1,22.4,8,1,23.6,8,1,24.9,8,2,22.7,8,1,24.3,8,1,24.1,8,1,25,8,1
Oct-00,13.6,8,1,15.6,8,1,15.5,8,1,16.4,8,1,16.1,8,1,13,8,1,14.3,8,1,16.2,8,1,16.6,8,1,17.9,8,1,19.1,8,2,16.7,8,1,18.6,8,1,18.4,8,1,19.3,8,1
Nov-00,8.2,8,1,10,8,1,9.6,8,1,10.6,8,1,10.4,8,1,7.8,8,1,9,8,1,10.5,8,1,10.9,8,1,12.3,8,1,13.3,8,2,11.2,8,1,12.7,8,1,12.7,8,1,13.6,8,1
Dec-00,3,8,1,3.9,8,1,3.7,8,1,4.7,8,1,4.2,5,1,1.9,8,1,3.2,8,1,4.4,8,1,5,8,1,6.4,8,1,7.6,8,2,5,8,1,7,8,1,6.8,8,1,7.9,8,1
Jan-01,-0.5,8,1,0.9,8,1,1,8,1,1.8,8,1,1.4,8,1,-1,8,1,-0.2,8,1,1.3,8,1,2,8,1,3.1,8,1,4.1,8,2,2,8,1,3.6,8,1,3.4,8,1,4.5,8,1
Feb-01,0.8,8,1,2.4,8,1,2.4,8,1,3.3,8,1,3,8,1,0.3,8,1,1.6,8,1,3,8,1,3.4,8,1,4.2,8,1,5.7,8,2,3.6,8,1,5.1,8,1,4.9,8,1,5.4,8,1
Mar-01,3.7,8,1,5.5,8,1,5.7,8,1,6.6,8,1,6.2,8,1,3.2,8,1,4.9,8,1,6.4,8,1,6.9,8,1,7.5,8,1,9.2,8,2,7.1,8,1,8.6,8,1,8.2,8,1,8.7,8,1
Apr-01,9.8,8,1,11.7,8,1,11.5,8,1,12.7,8,1,12.3,8,1,9.3,8,1,11.1,8,1,12,8,1,12.4,8,1,12.9,8,1,14.9,8,2,12.9,8,1,14.2,8,1,13.5,8,1,13.8,8,1
May-01,15.8,8,1,17.3,8,1,17.6,8,1,18.2,8,1,18.3,8,1,15.1,8,1,16.5,8,1,17.9,8,1,18,8,1,18.2,8,1,20.2,8,2,18.7,8,1,19.6,8,1,19,8,1,18.6,8,1
Jun-01,19.4,8,1,21,8,1,21.1,8,1,21.8,8,1,21.9,8,1,18.8,8,1,20.1,8,1,21.6,8,1,21.9,8,1,22,8,1,23.8,8,2,22.3,8,1,23.3,8,1,22.6,8,1,22.6,8,1
Jul-01,23.9,8,1,25.7,8,1,25.6,8,1,26.3,8,1,26.4,8,1,23.1,5,1,24.3,8,1,26.2,8,1,26.4,8,1,26.7,8,1,28.5,8,2,26.9,8,1,28,8,1,27.4,8,1,26.9,8,1
Aug-01,23.1,8,1,25.1,8,1,25.1,8,1,26.1,8,1,26,8,1,22.5,5,1,23.9,8,1,25.8,8,1,26.1,8,1,26.8,8,1,28.4,8,2,26.4,8,1,27.8,8,1,27.7,8,1,27.8,8,1
Sep-01,18.4,8,1,20.6,8,1,20.6,8,1,21.6,8,1,21.1,8,1,17.9,8,1,19.2,8,1,21.2,8,1,21.3,8,1,22.3,8,1,23.8,8,2,21.8,8,1,23.2,8,1,23,8,1,23.7,8,1
Oct-01,13.7,8,1,15,8,1,15.1,8,1,16,8,1,15.6,8,1,12.7,8,1,13.9,8,1,15.6,8,1,15.9,8,1,17.2,8,1,18.5,8,2,16.2,8,1,18,8,1,17.8,8,1,18.8,8,1
Nov-01,6.4,8,1,7.8,8,1,7.6,8,1,8.7,8,1,8.3,8,1,5.8,8,1,7,8,1,8.5,8,1,8.8,8,1,10.5,8,1,11.7,8,2,9,8,1,11,8,1,10.7,8,1,11.9,8,1
Dec-01,2,8,1,3,8,1,2.9,8,1,4,8,1,3.8,8,1,1.5,8,1,2.5,8,1,3.8,8,1,4,8,1,5.7,8,1,6.9,8,2,4.2,8,1,6.3,8,1,6,8,1,7.2,8,1
Jan-02,1.2,8,1,2.4,8,1,2.3,8,1,3.1,8,1,2.6,8,1,0.4,8,1,1.5,8,1,3,8,1,3.7,8,1,4.7,8,1,5.9,8,2,3.5,8,1,5.5,8,1,5.3,8,1,6.2,8,1
Feb-02,1,8,1,3,8,1,2.9,8,1,3.9,8,1,3.4,8,1,0.7,8,1,2.3,8,1,3.7,8,1,4,8,1,4.9,8,1,6.4,8,2,4.3,8,1,5.9,8,1,5.4,8,1,6.3,8,1
Mar-02,6,8,1,7.4,8,1,7.3,8,1,8.1,8,1,7.8,8,1,5.2,8,1,6.5,8,1,8,8,1,8.4,8,1,9,8,1,10.9,8,2,8.6,8,1,10.2,8,1,9.7,8,1,10.3,8,1
Apr-02,11.5,8,1,13.3,8,1,13.1,8,1,13.8,8,1,13.6,8,1,11,8,1,12.1,8,1,13.7,8,1,13.9,8,1,14.2,8,1,16,8,2,14.4,8,1,15.3,8,1,14.7,8,1,14.7,8,1
May-02,14.6,8,1,16.7,8,1,17,8,1,17.4,8,1,17.4,8,1,14.5,8,1,15.7,8,1,17.4,8,1,17.6,8,1,17.8,8,1,19.7,8,2,18.1,8,1,19.2,8,1,18.7,8,1,18.4,8,1
Jun-02,18.6,8,1,20.7,8,1,21,8,1,21.4,8,1,21.7,8,1,18,8,1,19.5,8,1,21.3,8,1,21.5,8,1,21.8,8,1,23.6,8,2,22,8,1,23.2,8,1,22.5,8,1,22.2,8,1
Jul-02,24.4,8,1,25.5,8,1,26,8,1,26.4,8,1,26.8,8,1,23.5,8,1,24.6,8,1,26.4,8,1,26.6,8,1,26.9,8,1,28.5,8,2,27.3,8,1,28.1,8,1,27.7,8,1,26.7,8,1
Aug-02,23.8,8,1,25.3,8,1,25.5,8,1,26.2,8,1,26.3,8,1,22.9,8,1,24.2,8,1,25.9,8,1,26.2,8,1,27.2,8,1,28.6,8,2,27,8,1,27.8,8,1,27.8,8,1,28.1,8,1
Sep-02,19.1,8,1,21.6,8,1,21.6,8,1,22.5,8,1,22.3,8,1,18.4,8,1,20.1,8,1,22.3,8,1,22.4,8,1,23.7,8,1,24.9,8,2,23,8,1,24.2,8,1,24.2,8,1,24.7,8,1
Oct-02,12.4,8,1,14.3,8,1,14,8,1,15.1,5,1,14.7,8,1,11.7,8,1,13.2,8,1,15,8,1,15.4,8,1,16.8,8,1,18.2,8,2,15.5,8,1,17.7,8,1,17.2,8,1,18.4,8,1
Nov-02,4.6,8,1,5.8,8,1,5.8,8,1,6.6,8,1,6.3,8,1,3.9,8,1,5,8,1,6.5,8,1,7,8,1,8.5,8,1,9.7,8,2,6.9,8,1,9.1,8,1,8.7,8,1,9.9,8,1
Dec-02,2.4,8,1,3.8,8,1,3.9,8,1,4.5,5,1,4.4,8,1,2.1,8,1,3.1,8,1,4.5,8,1,5,8,1,6.2,8,1,7.3,8,2,5.2,8,1,6.7,8,1,6.6,8,1,7.3,8,1
Jan-03,-1,8,1,0.5,8,1,0.6,8,1,1.3,8,1,0.9,8,1,-1.4,8,1,-0.2,8,1,1.5,8,1,1.9,8,1,3.1,8,1,4.2,8,2,1.8,8,1,3.6,8,1,3.5,8,1,4.4,8,1
Feb-03,0.9,8,1,3,8,1,3,8,1,3.8,8,1,3.4,8,1,0.6,8,1,2,8,1,3.5,8,1,3.7,8,1,4.6,8,1,6.1,8,2,4.1,8,1,5.5,8,1,5.2,8,1,5.8,8,1
Mar-03,2.9,8,1,4.8,8,1,4.8,8,1,5.7,8,1,5.3,8,1,2.6,8,1,3.9,8,1,5.4,8,1,5.8,8,1,6.4,8,1,7.9,8,2,6.1,8,1,7.4,8,1,6.9,8,1,7.3,8,1
Apr-03,10.6,8,1,12.8,8,1,12.7,8,1,13.4,8,1,13.1,8,1,10.5,8,1,11.7,8,1,13.2,8,1,13.5,8,1,13.5,8,1,15.4,8,2,13.9,8,1,14.7,8,1,14.2,8,1,13.7,8,1
May-03,15.1,8,1,17,8,1,17.4,8,1,17.7,8,1,17.7,8,1,14.6,8,1,15.8,8,1,17.4,8,1,17.5,8,1,17.7,8,1,19.6,8,2,18.2,8,1,19.1,8,1,18.6,8,1,17.6,8,1
Jun-03,19.2,8,1,20.9,8,1,21,8,1,21.4,8,1,21.7,8,1,18.6,8,1,19.6,8,1,21.5,8,1,21.5,8,1,21.5,8,1,23.2,8,2,22.1,8,1,22.8,8,1,22.3,8,1,21.6,8,1
Jul-03,20.4,8,1,22.3,8,1,22.3,8,1,22.7,8,1,22.7,8,1,20,8,1,21,8,1,23,8,1,23.3,8,1,23.7,8,1,25.1,8,2,23.5,8,1,24.7,8,1,24.4,8,1,24.1,8,1
Aug-03,23.3,8,1,24.9,8,1,25.1,8,1,25.5,8,1,25.6,8,1,22.5,8,1,23.7,8,1,25.5,8,1,25.7,8,1,26.2,8,1,27.7,8,2,26.2,8,1,27.2,8,1,26.8,8,1,26.7,8,1
Sep-03,20.2,8,1,22,8,1,22.1,8,1,22.7,8,1,22.8,8,1,19.6,8,1,20.7,8,1,22.6,8,1,22.8,8,1,23.7,8,1,25,8,2,23.3,8,1,24.5,8,1,24.2,8,1,24.7,8,1
Oct-03,12,8,1,13.8,8,1,13.8,8,1,14.8,8,1,14.6,8,1,11.4,8,1,12.8,8,1,14.4,8,1,14.7,8,1,16.1,8,1,17.5,8,2,15,8,1,16.8,8,1,16.5,8,1,17.5,8,1
Nov-03,10.3,8,1,11.5,8,1,11.3,8,1,11.9,8,1,11.8,8,1,9.6,8,1,10.3,8,1,11.9,8,1,12.3,8,1,13.3,8,1,14.3,8,2,12.4,8,1,13.7,8,1,13.6,8,1,14.3,8,1
Dec-03,2.7,8,1,3.3,8,1,3.3,8,1,4.1,8,1,4.1,8,1,1.9,8,1,3,8,1,4.7,8,1,5.2,8,1,6.6,8,1,7.8,8,2,5.4,8,1,7.2,8,1,6.7,8,1,8.2,8,1
Jan-04,-0.5,8,1,0.8,8,1,1.1,8,1,2,8,1,1.5,8,1,-1,8,1,0.3,8,1,1.9,8,1,2.4,8,1,3.7,8,1,4.9,8,2,2.3,8,1,4.3,8,1,3.7,8,1,5,8,1
