ダウンロードした時刻：2023/06/18 23:55:52,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,三国,三国,三国,福井,福井,福井,越廼,越廼,越廼,勝山,勝山,勝山,大野,大野,大野,今庄,今庄,今庄,敦賀,敦賀,敦賀,美浜,美浜,美浜,小浜,小浜,小浜
年月,平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃),平均気温(℃)
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号
Feb-93,4.5,8,1,4.8,8,1,6.5,8,1,2.4,8,1,2,8,1,2.8,8,1,6,8,1,5.9,8,1,5.1,8,1
Mar-93,5.7,8,1,6.1,8,1,7.4,8,1,4.5,8,1,4.1,8,1,4.2,8,1,7.2,8,1,6.8,8,1,6.3,8,1
Apr-93,10.5,8,1,11.4,8,1,12,8,1,10.1,8,1,9.9,8,1,9.8,8,1,11.9,8,1,11.5,8,1,11.3,8,1
May-93,15.3,8,1,16.8,8,1,16.7,8,1,16.1,8,1,16.1,8,1,15.2,8,1,16.8,8,1,16.4,8,1,16.4,8,1
Jun-93,19.1,8,1,20.6,8,1,20,8,1,19.9,8,1,19.8,8,1,19.3,8,1,20.3,8,1,19.9,8,1,20.1,8,1
Jul-93,22.6,8,1,24,8,1,23.7,8,1,22.9,8,1,22.8,8,1,22.6,8,1,23.9,8,1,23.6,8,1,23.5,8,1
Aug-93,22.8,8,1,24.3,8,1,23.8,8,1,23.4,8,1,23.4,8,1,23.1,8,1,24.5,8,1,23.8,8,1,23.8,8,1
Sep-93,19.6,8,1,20.6,8,1,21.2,8,1,19.4,8,1,19.3,8,1,19,8,1,21.2,8,1,20.6,8,1,20.3,8,1
Oct-93,14.9,8,1,15.2,8,1,17,8,1,11.5,4,2,13.9,8,1,13.3,8,1,16.4,8,1,15.9,5,1,15.1,8,1
Nov-93,11.9,8,1,12.3,8,1,14.1,8,1,10.8,8,2,10.7,8,1,10.6,8,1,13.4,8,1,13,8,1,12.4,8,1
Dec-93,6,8,1,6,8,1,8.3,8,1,4,8,2,4,8,1,4.2,8,1,7.4,8,1,7.1,8,1,6.5,8,1
Jan-94,3.3,8,1,3.3,8,1,5.5,8,1,1.4,8,2,1.1,8,1,1.9,8,1,4.9,8,1,4.7,8,1,3.9,8,1
Feb-94,3.1,8,1,3,8,1,4.9,8,1,0.9,8,2,0.6,8,1,1.3,8,1,4.7,8,1,4.1,8,1,3.5,8,1
Mar-94,4.8,8,1,5.4,8,1,6.4,8,1,3.5,8,2,3.7,8,1,3.3,8,1,6.3,8,1,5.7,8,1,5.4,8,1
Apr-94,12.5,8,1,13.9,8,1,13.9,8,1,12.5,8,2,12.8,8,1,12.2,8,1,14.3,8,1,13.3,8,1,13.5,8,1
May-94,17.5,8,1,18.9,8,1,18.8,8,1,17.4,8,2,17.8,8,1,17,8,1,19,8,1,18.4,8,1,18.5,8,1
Jun-94,19.8,8,1,21.3,8,1,20.8,8,1,20.3,8,2,20.8,8,1,19.7,8,1,21.4,8,1,20.6,8,1,20.7,8,1
Jul-94,25.8,8,1,27.5,8,1,26.7,8,1,25.9,8,2,26.5,8,1,25.8,8,1,27.7,8,1,26.9,8,1,27.2,8,1
Aug-94,27.8,8,1,29,8,1,28.9,8,1,27,8,2,27.4,8,1,26.8,8,1,29.2,8,1,28.5,8,1,28.3,8,1
Sep-94,22.4,8,1,23.2,8,1,24,8,1,21.6,8,2,21.9,8,1,21.3,8,1,23.8,8,1,23.1,8,1,22.7,8,1
Oct-94,17.5,8,1,18.1,8,1,19.5,8,1,16.4,8,2,16.6,8,1,16,8,1,19,8,1,18.5,8,1,17.9,8,1
Nov-94,11.7,8,1,12,8,1,14,8,1,10.2,8,2,10.2,8,1,10,8,1,13.2,8,1,12.6,8,1,12.2,8,1
Dec-94,6.6,8,1,6.6,8,1,8.9,8,1,4.1,8,2,3.8,8,1,4.9,8,1,8.2,8,1,7.7,8,1,7.1,8,1
Jan-95,2.8,8,1,2.3,8,1,4.8,8,1,0.4,8,2,0.4,8,1,1.2,8,1,4,8,1,3.7,8,1,3,8,1
Feb-95,3.5,8,1,3.4,8,1,5.2,8,1,0.9,8,2,0.7,8,1,1.3,8,1,4.6,8,1,4,8,1,2.9,8,1
Mar-95,6.5,8,1,7.1,8,1,8,8,1,4.9,8,2,5.1,8,1,5.2,8,1,8.1,8,1,7.5,8,1,7.2,8,1
Apr-95,11.9,8,1,12.7,8,1,13.2,8,1,11.2,8,2,11.5,8,1,11.1,8,1,13,8,1,12.5,8,1,12.3,8,1
May-95,15.6,8,1,16.9,8,1,16.8,8,1,15.7,8,2,16.3,8,1,15.5,8,1,16.8,8,1,16.2,8,1,16.6,8,1
Jun-95,18.2,8,1,19.6,8,1,19,8,1,18.4,8,2,18.8,8,1,18.2,8,1,19.6,8,1,18.9,8,1,19.1,8,1
Jul-95,24,8,1,25.4,8,1,25.4,8,1,23.8,8,2,24.2,8,1,23.9,8,1,25.6,8,1,24.9,8,1,25.2,8,1
Aug-95,26.6,8,1,28,8,1,28.2,8,1,25.9,8,2,26.3,8,1,25.8,8,1,28.5,8,1,27.4,8,1,27.4,8,1
Sep-95,20.5,8,1,21.3,8,1,22,8,1,19.5,8,2,19.9,8,1,19.4,8,1,22.1,8,1,21.5,8,1,21.2,8,1
Oct-95,16.7,8,1,17.2,8,1,18.8,8,1,15.6,8,2,15.9,5,1,15.3,5,1,18.1,8,1,17.6,8,1,17.3,5,1
Nov-95,9.3,8,1,9.2,8,1,11.5,8,1,7,8,2,7.1,8,1,7.4,8,1,10.6,8,1,10.3,8,1,9.6,8,1
Dec-95,4.4,8,1,4.3,8,1,6.7,8,1,1.6,8,2,1.6,8,1,2.4,8,1,5.8,8,1,5.5,8,1,4.6,8,1
Jan-96,3.3,8,1,3.3,8,1,5.4,8,1,1.1,8,2,1.2,8,1,1.9,8,1,4.7,8,1,4.2,8,1,3.5,8,1
Feb-96,2.2,8,1,2.3,8,1,4.3,8,1,-0.1,8,2,-0.2,8,1,0.4,8,1,3.4,8,1,2.7,8,1,2.4,8,1
Mar-96,5.5,8,1,6.4,8,1,7,8,1,4.4,8,2,4.7,8,1,4.8,8,1,7.1,8,1,6.5,8,1,6.5,8,1
Apr-96,9.4,8,1,10.4,8,1,10.8,8,1,8.5,8,2,9,8,1,8.5,8,1,11.1,8,1,10.2,8,1,10.1,8,1
May-96,15.6,5,1,17.1,8,1,16.6,8,1,15.8,8,2,16.4,8,1,15.5,8,1,17,8,1,16.3,8,1,16.7,8,1
Jun-96,20.4,8,1,22,8,1,21.6,8,1,20.8,8,2,21.4,8,1,20.8,8,1,22,8,1,21.6,8,1,21.9,8,1
Jul-96,24.3,8,1,26.3,8,1,25.4,8,1,24.6,8,2,25.3,8,1,24.5,8,1,26.2,8,1,25.3,8,1,25.5,8,1
Aug-96,25.3,8,1,26.8,8,1,26.5,8,1,25.1,8,2,25.5,8,1,24.8,8,1,26.8,8,1,26,8,1,26.2,8,1
Sep-96,20.4,8,1,21.3,8,1,21.9,8,1,19.7,8,2,20.2,8,1,19.4,8,1,22,8,1,21.1,8,1,21.1,8,1
Oct-96,15.7,8,1,16.2,8,1,17.9,8,1,14.5,8,2,14.8,8,1,14.2,8,1,17.3,8,1,16.5,8,1,16.3,8,1
Nov-96,10.8,8,1,11,8,1,13,8,1,9.3,8,2,9.6,8,1,9.7,8,1,12.3,8,1,11.9,8,1,11.5,8,1
Dec-96,5.5,8,1,5.6,8,1,8.4,8,1,3.5,8,2,3.2,8,1,3.6,8,1,7.2,8,1,6.7,8,1,6.3,8,1
Jan-97,3.4,8,1,3.5,8,1,5.3,8,1,0.9,8,2,1.1,8,1,1.7,8,1,4.6,8,1,4.1,8,1,3.7,8,1
Feb-97,3.1,8,1,3.2,8,1,5.1,8,1,0.6,8,2,0.3,8,1,1.1,8,1,4.4,8,1,4,8,1,3.6,8,1
Mar-97,7,5,1,7.8,8,1,8.7,8,1,5.9,8,2,6.2,8,1,6.1,8,1,8.7,8,1,8,8,1,7.9,8,1
Apr-97,11.4,8,1,12.5,8,1,13,8,1,11,8,2,11.4,8,1,10.9,8,1,13.1,8,1,12.2,8,1,12.3,8,1
May-97,17.1,8,1,18.3,8,1,18.5,8,1,16.9,8,2,17.6,8,1,16.8,8,1,18.5,8,1,17.8,8,1,18.2,8,1
Jun-97,20.6,8,1,22.3,8,1,21.7,8,1,21,8,2,21.6,8,1,20.7,8,1,22.2,8,1,21.4,8,1,21.8,8,1
Jul-97,24.1,8,1,25.4,8,1,25.4,8,1,23.7,8,2,24.3,8,1,23.8,8,1,25.8,8,1,25,8,1,25.2,8,1
Aug-97,25.7,8,1,26.9,8,1,26.9,8,1,25.2,8,2,25.7,8,1,25.1,8,1,27,8,1,26.3,8,1,26.4,8,1
Sep-97,20.9,8,1,21.8,8,1,22.4,8,1,20.5,8,2,21.1,8,1,20.2,8,1,22.6,8,1,22,8,1,21.9,8,1
Oct-97,15.6,8,1,15.6,8,1,17.6,8,1,13.8,8,2,14.1,8,1,13.4,8,1,16.9,8,1,16.1,8,1,15.7,8,1
Nov-97,11.5,8,1,11.7,8,1,14,8,1,10.2,8,2,10.2,8,1,10,8,1,13,8,1,12.5,8,1,12.1,8,1
Dec-97,6.9,8,1,6.7,8,1,9,8,1,4.7,8,2,4.8,8,1,5.1,8,1,8.2,8,1,7.6,8,1,7.1,8,1
Jan-98,3.5,8,1,3.5,8,1,5.5,8,1,1.5,8,2,1.7,8,1,2,8,1,4.7,8,1,4.4,8,1,4.2,8,1
Feb-98,5,8,1,5.2,8,1,6.8,8,1,3.2,8,2,3.2,8,1,3,8,1,6.5,8,1,5.9,8,1,5.8,8,1
Mar-98,7.1,8,1,7.9,8,1,8.7,8,1,6.2,8,2,6.6,8,1,6.4,8,1,8.7,8,1,8,8,1,7.9,8,1
Apr-98,13.8,8,1,15.4,8,1,14.5,5,1,14.5,8,2,15.2,8,1,14,8,1,15.7,8,1,14.7,8,1,15,8,1
May-98,17.9,8,1,19.3,8,1,18.8,8,1,18.6,8,2,19.3,8,1,18.2,8,1,19.5,8,1,18.9,8,1,19,8,1
Jun-98,19.8,8,1,21.3,8,1,20.8,8,1,20.2,8,2,20.8,8,1,20.2,8,1,21.3,8,1,21,8,1,21,8,1
Jul-98,24.5,8,1,25.9,8,1,25.5,8,1,24.4,8,2,25,8,1,24.3,8,1,26.1,8,1,25.3,8,1,25.5,8,1
Aug-98,25.5,8,1,26.6,8,1,26.7,8,1,24.9,8,2,25.4,5,1,24.9,8,1,27.2,8,1,26.7,8,1,26.6,8,1
Sep-98,22.8,8,1,23.8,8,1,24.2,8,1,22.7,8,2,23.3,8,1,22,8,1,24.4,8,1,23.8,8,1,23.6,8,1
Oct-98,18.3,8,1,18.8,8,1,20,8,1,17.3,8,2,17.9,8,1,17.2,8,1,19.7,8,1,19.1,8,1,18.8,8,1
Nov-98,11.6,8,1,11.4,8,1,13.7,8,1,9.1,8,2,9.2,8,1,9.5,8,1,12.7,8,1,12.1,8,1,11.6,8,1
Dec-98,7.4,8,1,7.3,8,1,9.6,8,1,5.4,8,2,5.6,8,1,5.5,8,1,8.8,8,1,8.2,8,1,7.4,8,1
Jan-99,3.8,8,1,3.4,8,1,6.1,8,1,1.2,8,2,1.2,8,1,1.7,8,1,4.7,8,1,3.8,8,1,3.3,8,1
Feb-99,2.8,8,1,3,8,1,5.1,8,1,0.5,8,2,0.3,8,1,0.8,8,1,4.2,8,1,3.4,8,1,2.6,8,1
Mar-99,7.7,8,1,8.6,8,1,9.3,8,1,6.9,8,2,7.3,8,1,6.6,8,1,9.5,8,1,8.7,8,1,8.6,8,1
Apr-99,11.7,8,1,12.7,8,1,12.7,8,1,11.5,8,2,11.9,8,1,11.1,8,1,13,8,1,12.3,8,1,12.4,8,1
May-99,16.9,8,1,18,8,1,18.4,8,1,16.7,8,2,17.3,8,1,16.1,8,1,18.3,8,1,17.3,8,1,17.5,8,1
Jun-99,20.5,8,1,21.7,8,1,21.6,8,1,20.7,8,2,21.3,8,1,20.2,8,1,22.2,8,1,21.4,8,1,21.6,8,1
Jul-99,24.2,8,1,25.5,8,1,25.2,8,1,24,8,2,24.5,8,1,23.8,8,1,25.5,8,1,24.7,8,1,24.8,8,1
Aug-99,26.7,8,1,27.8,8,1,27.8,8,1,26.1,8,2,26.5,8,1,26.1,8,1,28,8,1,27.2,8,1,27.2,8,1
Sep-99,24.2,8,1,25.1,8,1,25.6,8,1,23.8,8,2,24.4,8,1,23.5,8,1,25.6,8,1,25,8,1,25,8,1
Oct-99,17.1,8,1,17.5,8,1,18.8,8,1,15.9,8,2,16.3,8,1,15.6,8,1,18.5,8,1,17.9,8,1,17.5,8,1
Nov-99,11.4,8,1,11.4,8,1,13.6,8,1,9.7,8,2,10,8,1,9.7,8,1,12.8,8,1,12.2,8,1,11.6,8,1
Dec-99,5.6,8,1,5.3,8,1,7.9,8,1,3,8,2,3.1,8,1,3.7,8,1,7,8,1,6.6,8,1,6,8,1
Jan-00,4.4,8,1,4.6,8,1,6.4,8,1,2.6,8,2,2.9,8,1,2.8,8,1,6.2,8,1,5.5,8,1,5,8,1
Feb-00,2.1,8,1,2.1,8,1,3.9,8,1,-0.3,8,2,0.1,8,1,0.7,8,1,3.5,8,1,3,8,1,2.2,8,1
Mar-00,5.6,8,1,5.7,8,1,7.3,8,1,3.5,8,2,3.6,8,1,3.7,8,1,6.8,8,1,6,8,1,5.5,8,1
Apr-00,11.2,8,1,12.1,8,1,12.6,8,1,10.4,8,2,10.9,8,1,10.5,8,1,12.7,8,1,12,8,1,11.9,8,1
May-00,17.1,8,1,18.6,8,1,18.2,8,1,17.5,8,2,18.2,8,1,17,8,1,18.5,8,1,17.5,8,1,18,8,1
Jun-00,20.4,8,1,21.7,8,1,21.5,8,1,20.7,8,2,21.4,8,1,20.3,8,1,21.9,8,1,21,8,1,21.3,8,1
Jul-00,25.8,8,1,27.2,8,1,27,8,1,25.5,8,2,26.1,8,1,25.5,8,1,27.5,8,1,26.5,8,1,26.7,8,1
Aug-00,27.2,8,1,28.3,8,1,28.2,8,1,26.5,8,2,27,8,1,26.3,8,1,28.8,8,1,27.7,8,1,27.7,8,1
Sep-00,23.1,8,1,23.6,8,1,24.3,8,1,22.1,8,2,22.6,8,1,22.1,8,1,24.5,8,1,23.8,8,1,23.5,8,1
Oct-00,16.6,8,1,17.1,8,1,18.4,8,1,15.8,8,2,16.3,8,1,15.6,8,1,18.2,8,1,17.6,8,1,17.1,8,1
Nov-00,11.4,8,1,11.6,8,1,13.5,8,1,10.4,8,2,10.7,8,1,10.2,8,1,13.3,8,1,12.6,8,1,12,8,1
Dec-00,6.1,8,1,5.8,8,1,8.4,8,1,3.6,8,2,3.7,8,1,4.1,8,1,7.6,8,1,7.1,8,1,6.5,8,1
Jan-01,2.1,8,1,2,8,1,4,8,1,0.2,8,2,0.5,8,1,0.9,8,1,3.4,8,1,3.1,8,1,2.7,8,1
Feb-01,3.4,8,1,3.4,8,1,5.2,8,1,1.2,8,2,1.2,8,1,1.5,8,1,4.9,8,1,4.4,8,1,3.9,8,1
Mar-01,6.4,8,1,6.9,8,1,7.8,8,1,4.7,8,2,5,8,1,4.6,8,1,7.9,8,1,7.3,8,1,7.2,8,1
Apr-01,12.1,8,1,13.2,8,1,13.4,8,1,11.7,8,2,12.4,8,1,11.4,8,1,13.9,8,1,12.8,8,1,12.9,8,1
May-01,17.6,8,1,19.1,8,1,18.6,8,1,17.9,8,2,18.5,8,1,17.4,8,1,19.2,8,1,18.4,8,1,18.6,8,1
Jun-01,20.3,8,1,21.5,8,1,21.1,8,1,20.3,8,2,21,8,1,20.2,8,1,21.9,8,1,21.1,8,1,21.3,8,1
Jul-01,26,8,1,27.4,8,1,26.8,8,1,25.9,8,2,26.7,8,1,25.7,8,1,27.6,8,1,26.6,8,1,26.8,8,1
Aug-01,25.9,8,1,26.9,8,1,26.7,8,1,25.1,8,2,25.8,8,1,25,8,1,27.3,8,1,26.4,8,1,26.4,8,1
Sep-01,21,8,1,21.7,8,1,22,8,1,20.6,8,2,21.2,8,1,20.3,8,1,22.5,8,1,21.7,8,1,21.6,8,1
Oct-01,16.8,8,1,16.9,8,1,18.3,8,1,15.6,8,2,16.1,8,1,15.3,8,1,18.1,8,1,17.5,8,1,17.3,8,1
Nov-01,10.5,8,1,10.4,8,1,12.8,8,1,8.7,8,2,8.9,8,1,8.4,8,1,11.9,8,1,11.3,8,1,10.5,8,1
Dec-01,5.6,8,1,5.6,8,1,7.5,8,1,3.5,8,2,3.9,8,1,4,8,1,6.9,8,1,6.4,8,1,5.8,8,1
Jan-02,4,8,1,3.6,8,1,6.1,8,1,1.5,8,2,1.5,8,1,2,8,1,5.2,8,1,5,8,1,4.7,8,1
Feb-02,4.4,8,1,4.3,8,1,6.3,8,1,2.1,8,2,2.1,8,1,1.8,8,1,5.6,8,1,5,8,1,4.3,8,1
Mar-02,8.3,8,1,8.7,8,1,9.9,8,1,6.8,8,2,7.2,8,1,6.8,8,1,9.8,8,1,9,8,1,9,8,1
Apr-02,13.6,8,1,14.6,8,1,14.9,8,1,13.3,8,2,13.9,8,1,13.2,8,1,15,8,1,14.5,8,1,14.4,8,1
May-02,16.1,8,1,17.4,8,1,16.9,8,1,16.4,8,2,17.1,8,1,16.1,8,1,17.6,8,1,16.9,8,1,17.2,8,1
Jun-02,20.4,8,1,21.8,8,1,21.1,8,1,20.5,8,2,21.2,8,1,20,8,1,21.9,8,1,21,8,1,21.3,8,1
Jul-02,25.7,8,1,27.4,8,1,26.5,8,1,26,8,2,26.7,8,1,26.2,8,1,27.8,8,1,26.7,8,1,27.2,8,1
Aug-02,26.4,8,1,27.3,8,1,26.9,8,1,25.8,8,2,26.2,8,1,25.5,8,1,27.7,8,1,27,8,1,27,8,1
Sep-02,22.2,8,1,23,8,1,23.1,8,1,21.6,8,2,22.2,8,1,21.3,8,1,23.6,8,1,22.7,8,1,22.7,8,1
Oct-02,16.6,8,1,16.7,8,1,18.1,8,1,14.9,8,2,15.4,8,1,14.7,8,1,17.9,8,1,17,8,1,16.7,8,1
Nov-02,8.3,8,1,8,8,1,10.6,8,1,5.7,8,2,5.9,8,1,6.6,8,1,9.5,8,1,9.4,8,1,8.8,8,1
Dec-02,5.4,8,1,5,8,1,7.5,8,1,2.9,8,2,3.1,8,1,3.9,8,1,6.9,8,1,6.6,8,1,6.3,8,1
Jan-03,2.9,8,1,2.6,8,1,4.9,8,1,0.5,8,2,0.6,8,1,1.5,8,1,4.3,8,1,3.9,8,1,3.2,8,1
Feb-03,3.9,8,1,3.9,8,1,5.5,8,1,1.8,8,2,1.8,8,1,2,8,1,5.6,8,1,4.9,8,1,4.5,8,1
Mar-03,5.6,8,1,6,8,1,7,8,1,4.2,8,2,4.8,8,1,4.5,8,1,7.3,8,1,6.5,8,1,6.3,8,1
Apr-03,12.1,8,1,13.2,8,1,13.4,8,1,12.2,8,2,12.9,8,1,12.2,8,1,13.7,8,1,12.6,5,1,13,8,1
May-03,17.3,8,1,18.9,8,1,17.9,8,1,18.1,8,2,18.8,8,1,17.7,8,1,18.9,8,1,18.3,5,1,18.4,8,1
Jun-03,20.5,8,1,21.8,8,1,21.5,8,1,20.8,8,2,21.5,8,1,20.6,8,1,21.9,8,1,21.2,8,1,21.6,8,1
Jul-03,21.6,8,1,22.7,8,1,22.5,8,1,21.7,8,2,22.4,8,1,21.7,8,1,22.9,8,1,22.4,8,1,22.6,8,1
Aug-03,25,8,1,26.2,8,1,25.9,8,1,25,8,2,25.7,8,1,24.9,8,1,26.7,8,1,25.7,8,1,26,8,1
Sep-03,22.7,8,1,23.5,8,1,23.8,8,1,22.2,8,2,22.8,8,1,22,8,1,24.5,8,1,23.7,8,1,23.7,8,1
Oct-03,15.4,8,1,15.6,8,1,17.3,8,1,14,8,2,14.4,8,1,13.8,8,1,16.8,8,1,16.3,8,1,15.8,8,1
Nov-03,13.1,8,1,13.2,8,1,14.9,8,1,12.1,8,2,12.6,8,1,12,8,1,14.7,8,1,14,8,1,13.6,8,1
Dec-03,6.6,8,1,6.3,8,1,8.7,8,1,4,8,2,4.4,8,1,4.4,8,1,7.7,8,1,7.6,8,1,7,8,1
Jan-04,3,8,1,3,8,1,4.9,8,1,0.7,8,2,1.2,8,1,1.5,8,1,4.3,8,1,3.9,8,1,3.4,8,1
Feb-04,4.8,8,1,4.4,8,1,6.9,8,1,2.3,8,2,2.6,8,1,2.8,8,1,6.2,8,1,5.7,8,1,5.7,8,1
Mar-04,6.9,8,1,7.4,8,1,8.6,8,1,5.5,8,2,6,8,1,5.8,8,1,8.4,8,1,7.6,8,1,7.3,8,1
Apr-04,12.6,8,1,13.6,8,1,14.1,8,1,12.2,8,2,12.8,8,1,12.2,8,1,14.6,8,1,13.6,8,1,13.8,8,1
May-04,17.6,8,1,19,8,1,18.9,8,1,18,8,2,18.7,8,1,17.8,8,1,19.2,8,1,18.6,8,1,18.9,8,1
Jun-04,21.4,8,1,23,8,1,22.3,8,1,22,8,2,22.7,8,1,21.6,8,1,23.3,8,1,22.3,8,1,22.7,8,1
Jul-04,25.9,8,1,27.3,8,1,26.9,8,1,25.5,8,2,26.3,8,1,25.6,8,1,27.7,8,1,26.8,8,1,27.2,8,1
Aug-04,26,8,1,27.3,8,1,27.1,8,1,25.6,8,2,26.2,8,1,25.5,8,1,27.3,8,1,26.6,8,1,26.7,8,1
Sep-04,23.1,8,1,24.1,8,1,24.1,8,1,22.9,8,2,23.7,8,1,22.7,8,1,24.7,8,1,24,8,1,24.1,8,1
Oct-04,16.5,8,1,16.7,8,1,17.9,8,1,15.4,8,2,16,8,1,15.2,8,1,17.9,8,1,17.2,8,1,17,8,1
Nov-04,12.8,8,1,13,8,1,14.9,8,1,11.3,8,2,11.6,8,1,11.5,8,1,14.3,8,1,13.6,8,1,13,8,1
Dec-04,7.5,8,1,7.5,8,1,9.8,8,1,5.9,8,2,6.2,8,1,6,8,1,9.1,8,1,8.4,8,1,7.8,8,1
Jan-05,3.5,8,1,3,8,1,5.3,8,1,0.8,8,2,1,8,1,1.3,8,1,4.5,8,1,4.2,8,1,3.4,8,1
Feb-05,3,8,1,2.9,8,1,4.5,8,1,1,8,2,1.6,8,1,1.4,8,1,4.2,8,1,3.7,8,1,3.4,8,1
Mar-05,5.9,8,1,6.1,8,1,7.6,8,1,3.8,8,2,4.2,8,1,3.6,8,1,7.4,8,1,6.7,8,1,6.4,8,1
Apr-05,12.7,8,1,13.7,8,1,14.1,8,1,12,8,2,12.6,8,1,12.2,8,1,14.4,8,1,13.4,8,1,13.6,8,1
May-05,15.3,8,1,16.7,8,1,16.3,8,1,15.6,8,2,16.4,8,1,15.2,8,1,17,8,1,16.1,8,1,16.5,8,1
Jun-05,21.6,8,1,23.3,8,1,22.5,8,1,22.2,8,2,23,8,1,21.9,8,1,23.6,8,1,22.7,8,1,23.3,8,1
Jul-05,24,8,1,25.3,8,1,24.9,8,1,23.9,8,2,24.7,5,1,23.8,8,1,25.7,8,1,24.9,8,1,25.1,8,1
Aug-05,26.3,8,1,27.1,8,1,27.5,8,1,25.2,8,2,26,8,1,25,8,1,27.5,8,1,26.7,8,1,26.8,8,1
Sep-05,23.4,8,1,24.3,8,1,24.4,8,1,23.1,8,2,23.8,8,1,22.6,8,1,24.9,8,1,24.2,8,1,24.3,8,1
Oct-05,17.4,8,1,17.8,8,1,18.6,8,1,16.2,8,2,16.9,8,1,16.2,8,1,18.7,8,1,18.2,8,1,17.9,8,1
Nov-05,10.5,8,1,10.6,8,1,12.9,8,1,8.8,8,2,9.2,8,1,9.2,8,1,12.2,8,1,11.7,8,1,11.1,8,1
Dec-05,3,8,1,2.6,8,1,4.8,8,1,0.2,8,2,0.5,8,1,1.3,8,1,3.8,8,1,3.5,8,1,3.2,8,1
Jan-06,2.3,8,1,1.7,8,1,4.5,8,1,-0.2,8,2,-0.2,8,1,0.4,8,1,3.9,8,1,3.6,8,1,2.9,8,1
Feb-06,3.4,8,1,3.3,8,1,5.1,8,1,1.2,8,2,1.4,8,1,1.4,8,1,5.1,8,1,4.5,8,1,4,8,1
Mar-06,5.8,8,1,6.1,8,1,7.3,8,1,3.5,8,2,3.9,8,1,3.7,8,1,7.1,8,1,6.3,8,1,6.4,8,1
Apr-06,10.6,8,1,11.6,8,1,12,8,1,9.6,8,2,10.4,8,1,10.2,8,1,12.2,8,1,11.6,8,1,11.6,8,1
May-06,16.6,8,1,18.1,8,1,17.6,8,1,17,8,2,17.8,8,1,16.9,8,1,18.2,8,1,17.4,8,1,17.8,8,1
Jun-06,20.2,8,1,21.9,8,1,20.9,8,1,20.9,8,2,21.8,8,1,20.7,8,1,21.9,8,1,21,8,1,21.5,8,1
Jul-06,23.6,8,1,24.9,8,1,24.8,8,1,23.6,8,2,24.4,8,1,24,8,1,25.5,8,1,24.7,8,1,24.9,8,1
Aug-06,27,8,1,28.2,8,1,27.8,8,1,26.6,8,2,27.4,8,1,26.6,8,1,28.6,8,1,27.7,8,1,27.9,8,1
Sep-06,21.4,8,1,22.1,8,1,22.4,8,1,20.9,8,2,21.7,8,1,20.6,8,1,22.8,8,1,22.1,8,1,22.1,8,1
Oct-06,17.7,8,1,18.1,8,1,19,5,1,16.6,8,2,17.2,8,1,16.4,8,1,19.1,8,1,18.2,8,1,18,8,1
Nov-06,12,8,1,12.1,8,1,13.8,8,1,10.5,8,2,10.9,8,1,10.7,8,1,13.4,8,1,12.9,8,1,12.6,8,1
Dec-06,6.5,8,1,6.4,8,1,8.6,8,1,4.5,8,2,4.9,8,1,4.4,8,1,8.2,8,1,7.5,8,1,7.2,8,1
Jan-07,4.6,8,1,4.5,8,1,6.5,8,1,2.2,8,2,2.4,8,1,2.7,8,1,5.9,8,1,5.2,8,1,4.5,8,1
Feb-07,5.8,8,1,5.9,8,1,7.1,8,1,4,8,2,4.4,8,1,4.4,8,1,7.1,8,1,6.4,8,1,5.9,8,1
Mar-07,6.8,8,1,7.1,8,1,8.3,8,1,5.2,8,2,5.6,8,1,5.8,8,1,8.4,8,1,7.8,8,1,7.7,5,1
Apr-07,11.1,8,1,11.9,8,1,12.3,8,1,10.3,8,2,11,8,1,10.6,8,1,12.8,8,1,12,8,1,11.9,8,1
May-07,16.3,8,1,17.4,8,1,17.4,8,1,16,8,2,16.9,8,1,16,8,1,17.9,8,1,17.1,8,1,17.4,8,1
Jun-07,20.8,8,1,22.1,8,1,21.6,8,1,20.7,8,2,21.6,8,1,20.6,8,1,22.4,8,1,21.7,8,1,21.9,8,1
Jul-07,22.4,8,1,23.6,8,1,23.2,8,1,22.6,8,2,23.3,8,1,22.6,8,1,24,8,1,23.3,8,1,23.5,8,1
Aug-07,26.9,8,1,28.1,8,1,27.9,8,1,26.3,8,2,26.9,8,1,26,8,1,28.3,8,1,27.4,8,1,27.5,8,1
Sep-07,24,8,1,25,8,1,25.1,8,1,23.7,8,2,24.4,8,1,23.4,8,1,25.6,8,1,24.8,8,1,24.9,8,1
Oct-07,17.1,8,1,17.3,8,1,18.5,8,1,15.8,8,2,16.3,8,1,15.5,8,1,18.7,5,1,17.9,8,1,17.5,8,1
