ダウンロードした時刻：2023/06/18 23:53:36,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,朝日,朝日,朝日,魚津,魚津,魚津,富山,富山,富山,伏木,伏木,伏木,氷見,氷見,氷見,八尾,八尾,八尾,砺波,砺波,砺波,南砺高宮,南砺高宮,南砺高宮
Oct-80,15.5,8,1,14.3,5,1,15,8,1,15.1,8,1,14.2,8,1,14.1,8,1,14.5,8,1,14.4,8,1
Nov-80,11.3,8,1,10.4,8,1,10.6,8,1,11.2,8,1,9.4,8,1,9.4,8,1,10.1,8,1,9.8,8,1
Dec-80,4.6,8,1,4.1,8,1,4.1,8,1,4.2,8,1,3.5,8,1,3.3,8,1,3.5,8,1,3.5,8,1
Jan-81,0.6,8,1,0,8,1,0,8,1,0.1,8,1,-0.6,5,1,-0.9,8,1,-0.6,8,1,-0.6,8,1
Feb-81,1.9,8,1,1.1,8,1,1.1,8,1,1.5,8,1,0.4,8,1,-0.1,8,1,0.3,8,1,0.2,8,1
Mar-81,5.2,8,1,4.3,8,1,5.2,8,1,5.8,8,1,4.4,8,1,3.5,8,1,3.7,8,1,3.5,8,1
Apr-81,11,8,1,10.6,8,1,11.2,8,1,11.1,8,1,9.7,8,1,10.3,8,1,10.4,8,1,10.1,8,1
May-81,15.3,8,1,14.8,8,1,15.5,8,1,14.9,8,1,13.6,8,1,15.2,8,1,14.9,8,1,14.8,8,1
Jun-81,19.7,8,1,19.5,8,1,20.2,8,1,19.8,8,1,19,8,1,19.8,8,1,19.8,8,1,19.6,8,1
Jul-81,25.6,8,1,25.2,8,1,25.8,8,1,26.1,8,1,24.5,8,1,25.6,5,1,25.4,8,1,24.9,8,1
Aug-81,25,8,1,24.4,8,1,25.3,8,1,25.8,8,1,23.9,8,1,24.9,8,1,24.6,8,1,23.9,8,1
Sep-81,20.5,8,1,19.6,8,1,20.3,8,1,21.2,8,1,19.3,5,1,19.7,8,1,20,8,1,19.3,8,1
Oct-81,15.3,8,1,14.4,8,1,14.9,8,1,15.4,8,1,14.1,8,1,14.1,8,1,14.8,8,1,14.1,8,1
Nov-81,8.7,8,1,8,8,1,8.2,8,1,9.3,8,1,8,8,1,7.5,8,1,8.3,8,1,7.7,8,1
Dec-81,5.6,8,1,4.9,8,1,4.8,8,1,5.6,8,1,4.4,8,1,3.9,8,1,4.6,8,1,4,8,1
Jan-82,2.7,8,1,2.1,8,1,2.3,8,1,2.4,8,1,1.7,8,1,1.6,8,1,1.7,8,1,1.4,8,1
Feb-82,2.6,8,1,1.8,8,1,2.3,8,1,2.5,8,1,1.5,8,1,1.3,8,1,1.2,8,1,0.6,8,1
Mar-82,6.7,8,1,6.2,8,1,6.8,8,1,6.9,8,1,5.7,8,1,6.1,8,1,6.2,8,1,5.6,8,1
Apr-82,11.1,8,1,11,8,1,11.3,8,1,10.9,8,1,9.9,8,1,10.9,5,1,11,8,1,10.5,8,1
May-82,17.9,8,1,17.6,8,1,18.3,8,1,18.1,8,1,16.8,8,1,17.9,8,1,17.9,8,1,17.7,8,1
Jun-82,19.8,8,1,19.1,8,1,19.8,8,1,19.9,8,1,19.1,8,1,19.4,8,1,19.6,8,1,19,8,1
Jul-82,23.5,8,1,22.9,8,1,23.6,8,1,23.7,8,1,22.9,8,1,22.9,5,1,23.2,8,1,22.5,8,1
Aug-82,25.3,8,1,24.6,8,1,25.3,8,1,25.7,8,1,24.9,8,1,24.8,8,1,24.9,8,1,24.3,8,1
Sep-82,21.1,8,1,19.9,8,1,20.5,8,1,21.1,8,1,20.3,8,1,19.8,8,1,20.2,8,1,19.5,8,1
Oct-82,16.7,8,1,15.3,8,1,15.9,8,1,16.5,8,1,15.4,8,1,15.1,8,1,15.8,8,1,14.9,8,1
Nov-82,12.1,8,1,11.3,8,1,11.6,8,1,12,8,1,11.2,8,1,11,8,1,11.5,8,1,10.9,8,1
Dec-82,7,8,1,6.2,8,1,6.5,8,1,6.6,8,1,6,8,1,6,8,1,6.2,8,1,5.8,8,1
Jan-83,3.5,8,1,2.8,8,1,2.8,8,1,3.1,8,1,2.7,8,1,2,5,1,2.4,8,1,2,8,1
Feb-83,2,8,1,1.2,8,1,1.3,8,1,1.8,8,1,1.4,8,1,0.7,8,1,0.9,8,1,0.6,8,1
Mar-83,5.8,8,1,5,8,1,5.6,8,1,5.9,8,1,5.2,8,1,4.6,8,1,4.9,8,1,4.1,8,1
Apr-83,13.9,8,1,13.5,8,1,14.2,8,1,13.7,8,1,12.6,8,1,14,8,1,13.5,8,1,13.6,8,1
May-83,17,8,1,16.4,8,1,17.3,8,1,16.7,8,1,15.8,8,1,16.7,8,1,16.9,8,1,16.8,8,1
Jun-83,19.4,8,1,18.9,8,1,19.8,8,1,19.4,8,1,18.7,8,1,19.4,8,1,19.3,8,1,19.1,8,1
Jul-83,23.4,8,1,22.7,8,1,23.4,8,1,23.4,8,1,22.8,8,1,22.9,8,1,23,8,1,23,8,1
Aug-83,26.5,8,1,25.8,8,1,26.5,8,1,26.6,8,1,26.1,8,1,25.9,8,1,25.9,8,1,25.7,8,1
Sep-83,22.8,8,1,21.8,8,1,22.4,8,1,22.8,8,1,22.1,8,1,21.7,8,1,22,8,1,21.7,8,1
Oct-83,15.7,8,1,14.7,8,1,15,8,1,15.3,8,1,14.3,8,1,14.1,8,1,14.7,8,1,14.3,8,1
Nov-83,10,8,1,9.1,8,1,9.2,8,1,9.6,8,1,8.7,8,1,8.3,8,1,9,8,1,8.6,8,1
Dec-83,4.3,8,1,3.6,8,1,3.7,8,1,3.7,8,1,3.2,8,1,2.9,8,1,3,8,1,2.8,8,1
Jan-84,1,8,1,0.1,8,1,0.4,8,1,0.5,8,1,-0.1,8,1,-0.3,8,1,-0.3,8,1,-0.4,8,1
Feb-84,0.1,8,1,-0.9,8,1,-0.6,8,1,-0.1,8,1,-0.6,8,1,-1.4,8,1,-1,8,1,-1.3,8,1
Mar-84,2.9,8,1,2,8,1,2.4,8,1,2.8,8,1,2.3,8,1,1.5,8,1,1.8,8,1,1.6,8,1
Apr-84,9.7,8,1,9.2,8,1,10,8,1,9.6,8,1,9,8,1,8.9,8,1,9.5,8,1,8.9,8,1
May-84,15.5,8,1,15.2,8,1,15.7,8,1,15.5,8,1,14.9,8,1,15.5,8,1,15.5,8,1,15.4,8,1
Jun-84,21.3,8,1,21.1,8,1,21.7,8,1,21.2,8,1,20.6,8,1,21.6,8,1,21.5,8,1,21.4,8,1
Jul-84,25.2,8,1,24.6,8,1,25.4,8,1,25.3,8,1,24.6,8,1,24.8,8,1,24.8,8,1,24.7,8,1
Aug-84,27.1,8,1,26.4,8,1,27.5,8,1,27.7,8,1,26.7,8,1,26.7,8,1,26.6,8,1,26.2,8,1
Sep-84,21.8,8,1,20.8,8,1,21.7,8,1,21.9,8,1,20.8,8,1,20.7,8,1,20.9,8,1,20.7,8,1
Oct-84,15.8,8,1,14.7,8,1,15.1,8,1,15.4,8,1,14.5,8,1,14.1,8,1,14.7,8,1,14.4,8,1
Nov-84,11,8,1,9.8,8,1,10.5,8,1,10.9,8,1,9.5,8,1,9.3,8,1,9.8,8,1,9.5,8,1
Dec-84,5.3,8,1,4.6,8,1,4.8,8,1,4.9,8,1,4.4,8,1,4,8,1,4.2,8,1,4,8,1
Jan-85,0.8,8,1,0.1,8,1,0.2,8,1,0.4,8,1,0,8,1,-0.5,8,1,-0.4,8,1,-0.6,8,1
Feb-85,2.8,8,1,2.1,8,1,2.1,8,1,2.8,8,1,2.6,8,1,1.5,8,1,1.9,8,1,1.8,8,1
Mar-85,5.3,8,1,4.6,8,1,5.2,8,1,5.8,8,1,5.4,8,1,4.2,8,1,4.7,8,1,4.2,8,1
Apr-85,11.8,8,1,11.7,8,1,12.1,8,1,11.7,8,1,11,8,1,11.8,8,1,11.7,8,1,11.6,8,1
May-85,17.2,8,1,17,8,1,17.4,8,1,17.1,8,1,16.3,8,1,17,8,1,17.1,8,1,17.2,8,1
Jun-85,19.6,8,1,19.5,5,1,19.8,8,1,19.8,8,1,19.1,8,1,19.4,8,1,19.5,8,1,19.4,8,1
Jul-85,24.2,8,1,24.1,8,1,24.3,8,1,24.2,8,1,23.6,8,1,24,5,1,23.6,4,1,24.1,8,1
Aug-85,28.3,8,1,27.8,8,1,28.7,8,1,28.8,8,1,27.5,8,1,27.8,5,1,27.5,8,1,27.2,8,1
Sep-85,22.2,8,1,21.6,8,1,21.9,8,1,22.3,8,1,21.6,8,1,21.4,8,1,21.4,8,1,21.3,8,1
Oct-85,16.3,8,1,15.6,8,1,15.8,8,1,16,8,1,15,8,1,15.1,8,1,15.2,8,1,15.1,8,1
Nov-85,10.7,8,1,10.1,8,1,10.3,8,1,10.2,8,1,9.6,8,1,9.5,8,1,9.7,8,1,9.7,8,1
Dec-85,4.4,8,1,3.8,8,1,3.7,8,1,3.8,8,1,2.8,5,1,3,8,1,3.1,8,1,3.1,8,1
Jan-86,1,8,1,0.5,8,1,0.6,8,1,0.5,8,1,0.1,8,1,-0.1,8,1,-0.3,5,1,-0.1,8,1
Feb-86,0.8,8,1,0.2,8,1,0.3,8,1,0.4,8,1,0,8,1,-0.4,8,1,-0.5,8,1,-0.5,8,1
Mar-86,5.4,8,1,4.7,8,1,5.2,8,1,5.3,8,1,4.4,8,1,4.1,8,1,4.3,8,1,3.9,8,1
Apr-86,11.4,8,1,11.3,8,1,11.6,8,1,11.5,8,1,10.6,8,1,11.5,8,1,11.2,8,1,11.2,8,1
May-86,15.8,8,1,15.6,8,1,15.9,8,1,15.7,8,1,14.8,8,1,15.6,8,1,15.5,8,1,15.8,8,1
Jun-86,19.4,8,1,19.3,8,1,19.7,8,1,19.6,8,1,18.9,8,1,19.7,8,1,19.5,8,1,19.7,8,1
Jul-86,22.1,8,1,21.9,8,1,22.2,8,1,22.3,8,1,21.8,8,1,22.1,8,1,21.9,8,1,22,8,1
Aug-86,25.9,8,1,25.5,8,1,26.2,8,1,26.6,8,1,25.4,8,1,25.7,8,1,25.5,8,1,25.2,8,1
Sep-86,22.2,8,1,21.4,8,1,21.8,8,1,22.3,8,1,21.4,8,1,21.1,8,1,21.2,8,1,21,8,1
Oct-86,15.2,8,1,14.3,8,1,14.5,8,1,14.9,8,1,14.1,8,1,13.6,8,1,14.2,8,1,13.8,8,1
Nov-86,10.4,8,1,9.6,8,1,9.3,8,1,9.9,8,1,8.9,8,1,8.4,8,1,9,8,1,8.8,8,1
Dec-86,7.1,8,1,6.3,8,1,6.3,8,1,6.7,8,1,6,8,1,5.6,8,1,6,8,1,5.9,8,1
Jan-87,3.5,8,1,2.9,8,1,2.9,8,1,3,8,1,2.7,8,1,2.2,8,1,2.3,5,1,2.3,8,1
Feb-87,4.1,8,1,3.5,8,1,3.5,8,1,3.8,8,1,3.3,8,1,2.6,8,1,3.1,8,1,2.9,8,1
Mar-87,5.9,8,1,5.6,8,1,5.6,8,1,5.9,8,1,5.2,8,1,5,8,1,5.2,8,1,5.3,8,1
Apr-87,11.4,8,1,11.2,8,1,11.7,8,1,11.4,8,1,10.4,8,1,11.3,8,1,11.1,8,1,11.1,8,1
May-87,16.6,8,1,16.5,8,1,16.9,8,1,16.3,8,1,15.4,8,1,16.6,8,1,16.4,8,1,16.5,8,1
Jun-87,20.9,8,1,20.7,8,1,21.2,8,1,21,8,1,20.1,8,1,20.9,8,1,20.7,8,1,20.7,8,1
Jul-87,25.1,8,1,25,8,1,25.4,8,1,25.2,8,1,24.6,8,1,25,8,1,24.8,8,1,24.8,8,1
Aug-87,25.6,8,1,25.3,8,1,25.7,8,1,25.9,8,1,25.1,8,1,25.2,8,1,25,8,1,24.8,8,1
Sep-87,22.3,8,1,21.8,8,1,22,8,1,22.3,8,1,21.5,8,1,21.3,8,1,21.3,8,1,20.9,8,1
Oct-87,17.3,8,1,16.4,8,1,16.8,8,1,17.1,8,1,16.3,8,1,16,8,1,16.2,8,1,16.2,5,1
Nov-87,11.2,8,1,10.5,8,1,10.8,8,1,11,8,1,10.1,8,1,9.8,8,1,10.1,8,1,9.8,8,1
Dec-87,7.1,8,1,6.4,8,1,6.4,8,1,6.5,8,1,5.9,8,1,5.3,8,1,5.9,8,1,5.4,8,1
Jan-88,4.4,8,1,3.9,8,1,3.7,8,1,3.9,8,1,3.6,8,1,3,8,1,3.2,8,1,3.1,8,1
Feb-88,1.7,8,1,1.2,5,1,1.4,8,1,1.5,8,1,0.9,8,1,0.5,8,1,0.5,8,1,0.4,8,1
Mar-88,5.3,8,1,4.6,8,1,5,8,1,5.2,8,1,4.8,8,1,4,8,1,4.4,8,1,4,8,1
Apr-88,11.1,8,1,10.9,8,1,11.2,8,1,11,8,1,10.1,8,1,10.5,8,1,10.5,8,1,10.4,8,1
May-88,15.4,8,1,15.5,8,1,15.6,8,1,15.3,8,1,14.8,8,1,15.3,8,1,15.4,8,1,15.4,8,1
Jun-88,19.7,8,1,19.9,8,1,20.2,8,1,19.8,8,1,19.5,8,1,20,8,1,19.8,8,1,19.8,8,1
Jul-88,22.4,8,1,22.3,8,1,22.6,8,1,22.6,8,1,22.2,8,1,22.1,8,1,22.1,8,1,22,8,1
Aug-88,25.9,8,1,25.5,8,1,25.9,8,1,26.2,8,1,25.7,8,1,25.2,8,1,25.3,8,1,24.8,8,1
Sep-88,22.1,8,1,21.5,8,1,21.8,8,1,22.3,8,1,21.8,8,1,21.1,8,1,21.4,8,1,21,8,1
Oct-88,15.4,8,1,14.7,8,1,14.8,8,1,15.1,8,1,14.1,8,1,13.9,8,1,14.4,8,1,13.9,8,1
Nov-88,8.6,8,1,8.1,8,1,8,8,1,8.1,8,1,7.5,8,1,7.1,8,1,7.6,8,1,7.5,8,1
Dec-88,5.5,8,1,5,8,1,4.8,8,1,4.8,8,1,4.1,8,1,3.7,8,1,4.4,8,1,4.1,8,1
Jan-89,5.3,8,1,4.7,8,1,4.9,8,1,5.2,8,1,4.8,8,1,4.1,8,1,4.4,8,1,4.1,8,1
Feb-89,4.6,8,1,4.2,8,1,4.6,8,1,4.7,8,1,4.1,8,1,3.8,8,1,3.9,8,1,3.5,8,1
Mar-89,7,8,1,6.6,8,1,7,8,1,7,8,1,6.3,8,1,6.2,8,1,6.2,8,1,6.1,8,1
Apr-89,12,8,1,12,8,1,12.3,8,1,11.9,8,1,11,8,1,11.9,8,1,11.5,8,1,11.6,8,1
May-89,16.4,8,1,16.2,8,1,16.7,8,1,16.4,8,1,15.8,8,1,16.1,8,1,16.1,8,1,16,8,1
Jun-89,19.5,8,1,19.4,8,1,19.9,8,1,19.5,8,1,18.7,8,1,19.5,8,1,19.2,8,1,19.2,8,1
Jul-89,23.7,8,1,23.6,8,1,24,8,1,23.9,8,1,23.3,8,1,23.4,8,1,23.5,8,1,23.1,8,1
Aug-89,25.2,8,1,24.8,8,1,25.4,8,1,25.7,8,1,25,8,1,24.7,8,1,24.7,8,1,24.2,8,1
Sep-89,22,8,1,21.5,8,1,21.8,8,1,21.9,8,1,21.4,8,1,21.3,8,1,21.2,8,1,21,8,1
Oct-89,15.9,8,1,15.1,8,1,15.1,8,1,15.4,8,1,14.4,8,1,14.1,8,1,14.6,8,1,14.1,8,1
Nov-89,12.1,8,1,11.4,8,1,11.6,8,1,11.8,8,1,10.8,8,1,10.7,8,1,11,8,1,10.7,8,1
Dec-89,6.3,8,1,5.7,8,1,5.6,8,1,5.8,8,1,5.1,8,1,4.7,8,1,5.1,8,1,4.8,8,1
Jan-90,2.4,8,1,1.9,8,1,2.1,8,1,2.2,8,1,1.9,8,1,1.3,8,1,1.4,8,1,1.2,8,1
Feb-90,5.6,8,1,5,8,1,5.7,8,1,5.9,8,1,5.2,8,1,4.9,8,1,4.7,8,1,4.5,8,1
Mar-90,7.5,8,1,7,8,1,7.3,8,1,7.3,8,1,6.5,8,1,6.6,8,1,6.7,8,1,6.5,8,1
Apr-90,12.1,8,1,12,8,1,12.3,8,1,12,8,1,11.4,8,1,11.8,8,1,11.8,8,1,11.7,8,1
May-90,16.6,8,1,16.5,8,1,16.9,8,1,16.5,8,1,15.8,8,1,16.3,8,1,16.5,8,1,16.3,8,1
Jun-90,21.6,8,1,21.6,8,1,22.3,8,1,21.9,8,1,21.1,8,1,22,8,1,21.8,8,1,21.8,8,1
Jul-90,25.3,8,1,25.2,8,1,25.7,8,1,25.4,8,1,24.7,5,1,25.3,8,1,25,8,1,24.8,8,1
Aug-90,26.6,8,1,26.4,8,1,26.9,8,1,27.1,8,1,26,8,1,26.4,8,1,26.3,8,1,25.8,8,1
Sep-90,23.2,8,1,22.6,8,1,22.9,8,1,23.3,8,1,22.6,8,1,22.3,8,1,22.4,8,1,22,8,1
Oct-90,17.1,8,1,16.3,8,1,16.4,8,1,16.8,8,1,15.9,8,1,15.6,8,1,16,8,1,15.4,8,1
Nov-90,13.4,8,1,12.6,8,1,12.6,8,1,13,8,1,12.1,8,1,11.8,8,1,12.2,8,1,11.9,8,1
Dec-90,7.6,8,1,6.9,8,1,7.1,8,1,7.1,8,1,6.4,8,1,6.2,8,1,6.5,8,1,6.2,8,1
Jan-91,2.9,8,1,2.2,8,1,2.2,8,1,2.5,8,1,2.1,8,1,1.8,8,1,1.7,8,1,1.7,8,1
Feb-91,2.4,8,1,2,8,1,2.1,8,1,2.3,8,1,1.8,8,1,1.5,8,1,1.8,8,1,1.2,8,1
Mar-91,6.4,8,1,5.8,8,1,6.3,8,1,6.4,8,1,5.7,8,1,5.2,5,1,5.8,8,1,5.1,8,1
Apr-91,12.1,8,1,12.1,8,1,12.3,8,1,11.8,8,1,11,8,1,12.1,8,1,11.6,5,1,11.5,8,1
May-91,16.2,8,1,16.2,8,1,16.5,8,1,16,8,1,15.4,8,1,16.2,8,1,16.2,8,1,16.3,8,1
Jun-91,21.8,8,1,21.7,8,1,22.1,8,1,21.8,8,1,21.3,8,1,22,8,1,21.8,8,1,21.8,8,1
Jul-91,24.4,8,1,24.2,8,1,24.8,8,1,24.3,8,1,23.8,8,1,24.5,8,1,24.1,8,1,24,8,1
Aug-91,24.7,8,1,24.3,8,1,24.6,8,1,24.7,8,1,24.2,8,1,24.1,8,1,24.1,8,1,23.7,8,1
Sep-91,22.7,8,1,22.1,8,1,22.5,8,1,22.7,8,1,22,5,1,21.8,8,1,21.9,8,1,21.6,5,1
Oct-91,17.3,5,1,16.2,8,1,16.6,8,1,16.6,8,1,15.9,8,1,15.7,8,1,15.9,8,1,15.6,8,1
Nov-91,10.7,8,1,10.1,8,1,10.3,8,1,10.4,8,1,9.6,8,1,9.5,8,1,9.7,8,1,9.4,8,1
Dec-91,7.7,8,1,6.8,8,1,6.9,8,1,7.4,8,1,6.4,8,1,6.3,8,1,6.6,8,1,6.3,8,1
Jan-92,4.6,8,1,4,8,1,4,8,1,4.2,8,1,3.7,8,1,3,8,1,3.6,8,1,3.3,8,1
Feb-92,3.6,8,1,3.2,8,1,3.4,8,1,3.3,8,1,2.8,8,1,2.2,8,1,2.5,8,1,2.2,8,1
Mar-92,6.9,8,1,6.3,8,1,6.6,8,1,7,8,1,6.3,8,1,5.7,8,1,6.2,8,1,5.7,8,1
Apr-92,12.3,8,1,12.1,8,1,12.3,8,1,12,8,1,11.2,8,1,11.7,8,1,11.5,8,1,11.4,8,1
May-92,15.1,8,1,14.9,8,1,15.1,8,1,14.8,8,1,14.2,8,1,14.6,8,1,14.8,8,1,14.7,8,1
Jun-92,19.6,8,1,19.4,8,1,19.9,8,1,19.6,8,1,18.8,8,1,19.4,8,1,19.5,8,1,19.3,8,1
Jul-92,24.2,8,1,23.8,8,1,24.6,8,1,24.3,8,1,23.8,8,1,23.9,8,1,23.7,8,1,23.5,8,1
Aug-92,25.8,8,1,25.4,8,1,26.1,8,1,25.8,8,1,25.1,8,1,25.7,8,1,25.4,8,1,24.8,8,1
Sep-92,21.9,8,1,21.1,8,1,21.9,8,1,22,8,1,20.8,8,1,21,8,1,21.1,8,1,20.7,8,1
Oct-92,16.4,8,1,15.7,4,1,16.2,8,1,16.4,8,1,15.9,5,1,15.3,8,1,15.5,8,1,15,8,1
Nov-92,11.5,8,1,10.9,8,1,11.1,8,1,11.1,8,1,10.1,8,1,10.1,8,1,10.3,8,1,10,8,1
Dec-92,6.4,8,1,6.1,8,1,6.1,8,1,6.1,8,1,5.4,8,1,5.1,8,1,5.3,8,1,5.2,8,1
Jan-93,4.3,8,1,3.8,8,1,3.8,8,1,3.8,8,1,3.4,8,1,3.2,8,1,3.2,8,1,3,8,1
Feb-93,4.6,8,1,4.4,8,1,4.3,8,1,4.4,8,1,4.1,8,1,3.3,8,1,3.7,8,1,3.6,8,1
Mar-93,5.9,8,1,5.5,8,1,5.6,8,1,5.6,8,1,4.8,8,1,4.7,8,1,4.9,8,1,4.4,8,1
Apr-93,10.7,8,1,10.6,8,1,10.7,8,1,10.5,8,1,9.7,8,1,10,8,1,9.9,8,1,9.9,8,1
May-93,15.3,8,1,15.4,8,1,15.7,8,1,15.1,8,1,14.5,8,1,15.5,8,1,15.3,8,1,15.4,8,1
Jun-93,19.2,8,1,19.4,8,1,19.7,8,1,19.1,8,1,18.9,8,1,19.6,8,1,19.4,8,1,19.3,8,1
Jul-93,22.8,8,1,22.7,8,1,23.2,8,1,22.8,8,1,22.3,8,1,22.9,8,1,22.7,8,1,22.4,8,1
Aug-93,23.1,8,1,22.9,8,1,23.3,8,1,23,8,1,22.7,8,1,22.9,8,1,22.7,8,1,22.3,8,1
Sep-93,20.6,8,1,20,8,1,20.4,8,1,20.3,8,1,19.5,8,1,19.7,8,1,19.8,8,1,19.4,8,1
Oct-93,15.4,8,1,14.8,8,1,15.2,8,1,15.2,8,1,14.2,8,1,14.2,8,1,14.5,8,1,14.4,5,1
Nov-93,12.3,8,1,11.6,8,1,11.7,8,1,12,8,1,11.4,8,1,10.7,8,1,11.4,8,1,10.9,8,1
Dec-93,6.2,8,1,5.7,8,1,5.6,8,1,5.5,8,1,4.9,8,1,4.4,8,1,4.8,8,1,4.4,5,1
Jan-94,3.5,8,1,3,8,1,2.9,8,1,3.1,8,1,2.5,8,1,2,8,1,2.3,8,1,2,8,1
Feb-94,2.9,8,1,2.2,8,1,2.1,8,1,2.2,8,1,1.5,8,1,1.2,8,1,1.3,8,1,1.1,8,1
Mar-94,4.9,8,1,4.4,8,1,4.7,8,1,4.8,8,1,4,8,1,3.6,8,1,3.9,8,1,3.3,8,1
Apr-94,12.3,8,1,12.4,8,1,12.7,8,1,12.2,8,1,11.2,8,1,12.2,8,1,12.1,8,1,11.8,8,1
May-94,17.4,8,1,17.5,8,1,17.9,8,1,17.1,8,1,16.2,8,1,17.5,8,1,17.4,8,1,17.4,8,1
Jun-94,20.4,8,1,20.2,8,1,20.7,8,1,20.3,8,1,19.7,8,1,20.3,8,1,20.3,8,1,20,8,1
Jul-94,26.3,8,1,26.3,8,1,26.9,8,1,26.4,8,1,25.6,8,1,26.3,8,1,26,8,1,25.8,8,1
Aug-94,28.4,8,1,27.8,8,1,29.1,8,1,28.5,8,1,27.5,8,1,28.2,8,1,27.4,8,1,26.8,8,1
Sep-94,23.4,8,1,22.7,8,1,23.3,8,1,23,8,1,22.3,8,1,23.1,8,1,22.4,8,1,21.9,8,1
Oct-94,18.4,8,1,17.7,8,1,18,8,1,18.2,8,1,17.2,8,1,17.7,8,1,17.3,8,1,16.7,8,1
Nov-94,12.3,5,1,11.5,8,1,11.7,8,1,11.9,8,1,10.7,8,1,11.4,8,1,11,5,1,10.5,8,1
Dec-94,6.9,8,1,6.2,8,1,6,8,1,6.4,8,1,5.9,8,1,5.8,8,1,5.6,8,1,5.2,8,1
Jan-95,2.6,8,1,2.1,8,1,1.7,8,1,1.7,8,1,1.2,8,1,1.7,8,1,1.2,8,1,1,8,1
Feb-95,3,8,1,2.5,8,1,2.7,8,1,2.8,8,1,2,8,1,2.5,8,1,1.6,8,1,1.2,8,1
Mar-95,6.6,8,1,6.3,8,1,6.7,8,1,6.6,8,1,5.8,8,1,6.5,8,1,5.9,8,1,5.4,8,1
Apr-95,12.1,8,1,12,8,1,12.1,8,1,11.7,8,1,10.9,8,1,12.5,8,1,11.6,8,1,11.4,8,1
May-95,16.8,8,1,16.3,8,1,16.6,8,1,16.1,8,1,15.5,8,1,17,8,1,16,8,1,16,8,1
Jun-95,19.5,8,1,18.9,8,1,19.3,8,1,18.9,8,1,18.5,8,1,19.7,8,1,18.7,8,1,18.5,8,1
Jul-95,25.1,8,1,24.4,8,1,25,8,1,24.6,8,1,24.2,8,1,25.3,8,1,24.2,8,1,24.1,8,1
Aug-95,27.8,8,1,26.8,8,1,27.7,8,1,27.5,8,1,26.6,8,1,27.3,8,1,26.4,8,1,26,8,1
Sep-95,21.6,8,1,20.4,8,1,21,8,1,21.1,8,1,20.4,8,1,20.8,8,1,20.2,8,1,19.8,8,1
Oct-95,18.2,5,1,17,8,1,17.4,8,1,17.4,8,1,16.3,8,1,17.2,8,1,16.6,5,1,16.1,8,1
Nov-95,9.8,8,1,8.6,8,1,8.9,8,1,8.8,8,1,7.7,8,1,8.5,8,1,8.3,8,1,7.8,8,1
Dec-95,5.1,8,1,3.9,8,1,4,8,1,3.8,8,1,3.3,8,1,3.8,8,1,3.5,8,1,3.1,8,1
Jan-96,3.5,8,1,2.5,8,1,2.6,8,1,2.5,8,1,2.1,8,1,2.5,8,1,2,8,1,1.7,8,1
Feb-96,3.1,8,1,1.9,8,1,1.9,8,1,2.1,8,1,1.8,5,1,1.7,8,1,1.3,8,1,0.8,8,1
Mar-96,6.3,8,1,5.1,8,1,5.7,8,1,5.6,8,1,4.8,8,1,5.5,8,1,5,8,1,4.5,8,1
